group_id,gene_id,POR-216-TP1,POR-216-TP2,POR-216-TP3,POR-216-TP4,POR-236-TP1,POR-236-TP2,POR-245-TP1,POR-245-TP2,POR-245-TP3,POR-245-TP4,POR-260-TP1,POR-260-TP2,POR-260-TP3,POR-260-TP4,POR-262-TP1,POR-262-TP2,POR-262-TP3,POR-262-TP4,POR-69-TP1,POR-69-TP2,POR-69-TP3,POR-69-TP4,POR-72-TP1,POR-72-TP2,POR-72-TP3,POR-72-TP4,POR-73-TP1,POR-73-TP2,POR-73-TP3,POR-73-TP4,POR-74-TP1,POR-74-TP2,POR-74-TP3,POR-74-TP4,POR-83-TP1,POR-83-TP2,POR-83-TP3,POR-83-TP4
OG_16000,Peve_00005199,3940,2644,734,2081,2503,861,4568,617,3093,3446,3498,1366,2674,2219,2518,3200,1234,953,3968,2491,1488,2873,3457,5561,8138,5731,1952,2122,639,2397,2795,934,3426,1336,2811,2614,764,1641
OG_12805,Peve_00005899,2,11,7,7,19,4,13,0,0,4,26,17,27,11,3,20,0,0,3,7,9,3,16,3,0,19,0,0,9,6,14,24,16,4,6,0,0,0
OG_03673,Peve_00006268,1052,311,403,599,632,230,653,155,242,683,777,295,264,430,1309,779,665,350,609,424,189,211,469,1167,634,1235,503,197,93,250,1355,512,438,451,499,1204,303,535
OG_08145,Peve_00006728,0,3,6,10,26,8,30,9,0,12,75,18,37,40,29,55,23,18,0,35,8,7,0,30,11,34,7,0,7,10,22,27,17,18,24,0,0,11
OG_08144,Peve_00006734,808,617,396,89,231,348,1216,630,170,63,708,739,212,231,263,1108,434,73,1197,1024,220,173,611,846,788,1381,237,65,99,206,1146,585,304,103,851,828,325,229
OG_08143,Peve_00006733,942,674,523,107,259,397,1245,547,179,107,674,720,239,247,424,1339,567,123,1207,1016,190,145,1367,1130,788,1294,269,81,137,197,1299,585,326,111,920,745,209,420
OG_08347,Peve_00006965,1206,821,690,414,1207,254,822,341,154,1850,1374,423,762,876,781,1730,889,678,1173,499,320,534,1795,1106,773,1190,583,350,180,248,811,523,740,133,1117,252,252,534
OG_01147,Peve_00007775,618,174,79,51,172,62,113,83,41,223,253,60,41,95,75,206,315,88,147,58,104,197,146,302,130,450,102,52,37,36,258,76,104,86,119,115,36,124
OG_10675,Peve_00007777,2408,598,334,630,673,337,1061,256,698,1739,1148,218,475,553,772,322,570,266,2309,660,749,2054,815,2109,2073,2184,882,1651,256,744,626,412,583,508,1087,1397,503,1416
OG_07772,Peve_00009294,43,0,0,0,0,0,0,0,0,7,10,0,13,0,0,0,0,0,2,6,3,0,18,3,8,11,0,0,0,0,0,0,12,0,10,2,0,0
OG_12927,Peve_00010254,7,0,16,0,3,0,0,0,0,69,0,0,0,0,0,3,0,0,0,0,126,5,0,0,0,0,111,88,0,0,0,0,0,0,2,0,59,0
OG_16270,Peve_00010264,28,24,19,24,9,7,11,3,0,19,69,8,9,26,41,93,13,13,56,76,8,5,16,36,36,28,9,3,2,16,85,64,47,7,26,13,9,0
OG_02439,Peve_00010355,24,528,174,147,18,0,26,0,0,0,775,42,204,87,1852,622,6090,1354,60,182,5,2,5,16,0,16,0,0,30,583,649,82,1987,561,0,118,0,12
OG_16289,Peve_00010574,10,36,8,8,45,20,13,12,0,34,18,20,3,17,23,50,6,0,0,16,0,0,41,0,0,27,8,0,0,0,9,13,0,19,21,21,14,16
OG_02163,Peve_00010577,57,69,41,35,25,9,31,12,14,3,29,8,34,41,42,44,33,11,0,45,0,0,7,28,0,8,4,4,0,33,38,12,19,6,48,4,0,6
OG_10937,Peve_00011012,9,3,11,0,26,0,0,0,0,6,0,0,0,4,0,13,21,7,7,3,0,0,12,0,22,3,0,0,0,2,7,0,0,0,13,0,3,0
OG_16307,Peve_00011002,12,3,0,22,25,14,16,8,7,3,25,0,6,15,33,13,12,0,0,12,5,0,9,0,0,24,0,2,11,30,18,23,15,18,19,16,0,5
OG_10936,Peve_00011003,105,19,50,55,64,40,61,13,67,127,96,17,59,72,124,169,82,62,138,56,32,92,135,85,41,131,76,36,25,97,150,86,66,53,229,116,40,75
OG_02148,Peve_00011006,341,111,76,131,231,44,155,61,28,163,178,47,117,217,170,192,141,86,251,120,76,97,281,136,109,275,56,29,55,104,277,97,112,81,233,204,26,174
OG_03850,Peve_00011271,16,4,5,0,215,61,35,18,35,531,8,5,0,0,0,13,7,3,7,35,7,0,206,107,69,134,144,112,59,67,12,14,5,0,13,13,7,0
OG_09969,Peve_00011388,3254,518,458,224,1002,524,801,366,592,4062,962,563,272,405,686,945,1011,401,680,634,1318,792,286,535,2329,667,2713,2953,258,473,950,172,729,297,615,517,1217,965
OG_13481,Peve_00011686,257,57,110,105,261,102,511,102,130,555,465,101,290,227,481,357,360,134,54,113,134,158,31,11,256,11,409,511,72,114,304,55,327,43,91,200,210,147
OG_11429,Peve_00011812,330,289,80,15,85,69,95,44,35,64,219,37,15,49,97,55,137,75,51,184,53,36,35,133,96,133,12,24,22,66,87,38,42,80,24,35,43,15
OG_16359,Peve_00011819,638,24,13,22,10,3,46,0,3,7,9,0,6,6,210,22,34,28,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0
OG_16383,Peve_00012112,201,256,3,32,0,9,0,0,6,15,45,0,0,9,0,28,0,30,0,0,15,0,15,0,5,0,386,11,0,13,6,2,12,4,0,0,51,5
OG_00510,Peve_00012117,735,1336,445,215,989,445,773,456,486,1566,1334,466,254,497,502,660,1107,639,193,404,344,171,317,908,1161,1200,380,802,348,664,644,438,555,539,355,722,486,360
OG_00514,Peve_00012118,84,85,94,12,153,74,31,55,20,110,60,13,26,14,35,212,69,81,47,32,65,41,62,68,13,69,15,5,10,5,29,53,38,12,63,12,20,18
OG_11852,Peve_00012295,8,18,18,0,0,3,20,10,0,12,23,5,0,8,42,5,12,10,9,27,0,2,0,27,0,6,0,0,2,9,0,0,4,14,0,0,0,0
OG_16389,Peve_00012296,24,58,31,9,20,49,28,11,0,10,21,0,10,10,38,16,13,14,24,73,9,0,0,27,0,10,0,0,0,10,11,3,6,8,7,0,4,0
OG_02190,Peve_00013775,6580,953,383,1080,565,188,1229,113,673,296,2151,623,1040,1386,860,308,233,167,858,457,134,658,1117,3702,2878,3756,323,402,33,318,2095,477,483,1043,702,4200,540,1596
OG_16489,Peve_00013849,40,22,28,16,0,0,338,67,0,0,0,0,0,0,45,79,26,24,120,141,82,52,25,30,23,55,137,40,38,84,156,86,191,28,0,0,0,0
OG_07252,Peve_00015570,233,247,157,45,87,177,559,140,88,14,171,168,61,70,118,615,173,42,632,476,70,55,167,297,199,497,103,19,61,113,301,45,158,48,344,260,135,117
OG_16585,Peve_00015572,21,8,10,0,18,0,25,0,7,11,14,0,11,3,8,31,10,3,50,25,0,0,28,13,7,32,12,0,0,8,24,0,16,6,51,0,5,4
OG_16586,Peve_00015573,0,0,0,0,0,2,0,0,0,0,20,36,9,16,14,127,48,0,13,0,0,0,0,18,12,0,0,0,0,7,0,0,0,0,6,8,0,0
OG_07183,Peve_00015953,91,172,95,137,71,40,157,43,51,103,278,52,160,141,195,460,143,118,249,244,87,23,488,392,88,874,53,20,56,90,229,242,99,46,199,71,46,51
OG_12616,Peve_00015967,39,62,21,2,22,4,26,5,9,5,7,6,3,8,8,23,15,4,14,66,15,6,0,8,16,24,0,0,0,11,15,0,18,4,0,0,15,0
OG_01384,Peve_00016030,174,102,59,57,133,50,162,39,35,82,158,77,112,87,163,279,74,72,132,108,47,49,141,100,116,118,26,29,18,48,184,92,130,33,199,63,61,92
OG_12837,Peve_00016213,0,3,35,45,54,30,62,9,62,56,55,27,30,16,40,107,47,46,61,56,8,15,0,2,17,0,8,0,5,10,8,0,0,0,59,23,11,31
OG_16627,Peve_00016142,0,6,4,7,35,18,0,0,26,17,36,9,35,58,0,0,0,0,4,5,0,0,12,93,0,118,14,0,0,0,43,28,24,3,15,19,0,0
OG_04799,Peve_00016555,9628,1730,452,1628,774,347,3670,307,1148,816,2315,675,1683,2084,2849,763,801,597,5989,2648,467,3239,3771,6651,3995,7971,1257,3611,233,2467,4293,1453,1680,1909,2436,3881,300,2837
OG_01277,Peve_00016734,42,68,71,28,53,15,55,33,10,94,81,30,51,58,41,171,95,48,36,54,37,5,55,22,50,83,23,14,0,36,45,44,48,19,118,31,29,26
OG_13684,Peve_00018981,0,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
OG_00460,Peve_00019358,84,99,59,11,45,58,203,67,18,16,101,90,41,23,33,242,68,15,174,156,29,14,136,151,99,218,68,7,17,24,191,88,55,34,133,95,24,62
OG_06607,Peve_00019493,220,403,248,79,400,213,282,209,211,498,521,178,177,227,272,341,349,321,112,231,368,162,184,157,542,259,228,157,124,194,355,127,397,162,173,106,243,81
OG_06610,Peve_00019501,43,60,34,18,102,30,62,41,48,71,119,21,44,40,35,94,86,88,41,60,47,17,123,94,45,71,27,21,21,35,58,34,41,38,101,36,25,17
OG_01748,Peve_00019894,54,27,15,6,32,14,124,56,27,0,20,11,20,12,16,53,38,7,105,83,26,16,26,33,36,66,26,4,0,26,49,42,22,0,48,37,20,14
OG_01747,Peve_00019897,3046,873,465,438,552,439,2744,354,395,3193,1370,473,848,1241,1315,688,1001,660,1594,1228,2929,1171,529,932,4443,1739,3348,2879,401,1501,1872,257,1163,658,1110,1444,2677,735
OG_13013,Peve_00020429,556,431,412,332,655,178,402,140,141,3672,564,205,378,493,472,1906,621,429,364,170,321,222,765,352,440,462,438,298,148,81,259,173,381,75,829,186,197,216
OG_10267,Peve_00020564,24584,12110,5146,4900,13852,6410,13854,4206,12771,18179,23550,7568,8766,12739,15582,13719,10401,7757,11616,10480,5076,6996,4554,13790,12621,19340,6897,7544,3209,10568,13942,6031,9266,10032,6210,21150,7023,11060
OG_06754,Peve_00021513,925,895,593,657,845,257,1061,318,266,1263,1202,275,559,698,888,1668,652,529,1064,714,306,687,1496,858,591,1390,403,191,237,299,1000,554,829,392,2507,510,268,617
OG_13466,Peve_00021723,171,178,105,118,169,73,11,11,65,181,4,0,5,0,211,318,138,106,111,191,56,34,86,134,73,84,78,36,21,58,0,4,0,0,55,26,18,12
OG_10109,Peve_00021731,263,357,174,151,342,87,328,147,69,333,623,130,241,395,370,668,467,371,386,197,152,151,230,275,157,319,261,120,97,156,221,86,130,56,340,94,87,96
OG_13465,Peve_00021733,232,352,164,63,333,155,278,218,53,214,323,127,122,115,198,415,274,287,294,249,194,155,181,232,213,297,176,150,66,87,153,124,107,97,311,130,107,80
OG_10332,Peve_00021856,500,2570,1041,1492,2835,976,1744,857,1034,113,3710,549,2330,2300,1816,5057,1852,1678,641,1814,169,9,1058,1392,6,881,113,4,989,932,1272,992,1419,673,978,580,337,220
OG_11245,Peve_00022125,30,168,176,96,268,111,52,26,44,64,300,119,202,128,1,0,0,0,16,122,33,0,0,0,0,1,27,34,43,131,17,0,28,0,2,16,0,0
OG_16944,Peve_00022132,239,339,396,217,485,188,113,100,91,832,302,110,291,230,121,343,106,118,146,88,90,60,399,168,224,356,196,61,138,63,135,82,181,22,381,38,136,122
OG_02000,Peve_00022340,60,255,47,219,297,78,399,183,105,12,421,81,114,309,152,124,46,68,193,255,21,15,240,483,7,883,17,0,104,239,461,380,219,239,333,291,26,213
OG_17027,Peve_00023470,0,0,0,0,0,0,0,0,4,0,0,0,4,5,0,0,0,0,5,0,0,0,5,0,0,0,0,0,3,5,0,0,7,0,0,0,0,0
OG_17045,Peve_00023719,9,51,43,45,48,29,40,23,9,36,68,49,57,49,48,149,81,67,129,35,24,20,48,22,5,68,12,0,9,4,85,119,97,36,154,18,0,10
OG_01177,Peve_00023831,2142,4944,3110,2343,3250,1673,4178,1620,1438,209,4156,1709,1257,1794,3492,7006,2020,3501,1845,2160,403,12,3238,1554,24,3333,411,11,1822,936,3371,1809,2085,1654,3643,1524,1262,510
OG_09486,Peve_00024151,1313,2166,837,1520,2479,846,2819,718,1074,4530,4019,759,2224,2569,1999,3276,1335,1789,1120,1483,536,1286,1521,2108,1023,1883,412,1261,670,970,2109,1010,2114,1136,1911,1217,539,661
OG_09487,Peve_00024136,1354,2048,787,1733,2584,874,2646,618,1125,5200,3788,894,2251,3357,2546,4002,1407,1922,1571,1751,433,1795,2362,2553,1454,2383,494,1834,658,983,2457,1340,2332,1213,2567,1537,539,1021
OG_04115,Peve_00024202,83,163,46,7,141,55,92,64,40,114,223,80,48,67,99,75,118,84,137,98,86,47,141,148,123,122,98,55,20,63,132,33,69,40,51,53,46,29
OG_01023,Peve_00024319,534,387,299,328,387,164,483,186,217,68,419,123,93,222,423,384,378,156,114,511,271,28,87,267,114,381,175,80,130,444,417,124,351,162,126,268,143,122
OG_08658,Peve_00024531,325,710,156,123,419,233,490,246,106,250,745,178,182,298,325,409,395,219,153,301,84,70,218,342,97,368,75,98,79,171,407,64,251,120,157,186,37,61
OG_10812,Peve_00024779,699,285,446,208,170,62,457,108,85,1140,942,288,497,539,494,508,411,213,469,273,184,53,226,225,1125,255,167,367,19,0,360,128,439,147,107,131,155,106
OG_17106,Peve_00024781,73,133,127,150,420,116,446,92,62,32,1176,132,717,619,488,475,392,401,54,29,21,11,131,51,12,109,0,3,31,46,201,53,235,76,50,119,52,25
OG_10121,Peve_00024907,803,432,253,258,308,103,432,148,221,135,343,96,219,181,555,391,299,230,716,294,157,557,318,783,414,942,198,241,147,257,463,350,309,427,585,741,150,472
OG_17150,Peve_00025727,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,12
OG_09986,Peve_00025843,35,27,45,34,70,33,61,11,47,14,134,25,36,61,122,88,45,33,29,41,10,10,56,86,33,81,13,4,13,28,106,40,117,49,63,37,37,10
OG_05568,Peve_00026081,75,76,32,10,80,25,66,29,35,73,72,20,18,52,54,106,58,37,32,56,35,30,92,102,57,102,43,23,11,30,64,51,62,20,78,32,42,12
OG_17186,Peve_00026244,17,10,20,22,17,11,20,9,3,41,10,4,5,7,21,33,27,26,12,1,3,3,54,46,27,72,4,8,1,9,30,16,20,5,21,15,6,15
OG_06279,Peve_00026233,1855,1020,154,856,494,177,2015,85,1252,932,3120,1151,1545,2378,3350,1756,428,184,750,2219,339,708,644,2389,4081,3498,2421,605,147,864,3156,954,1804,1145,588,2422,294,951
OG_05874,Peve_00026728,3200,11682,6494,8815,14512,4977,7776,3263,6018,1289,15818,3472,9130,10768,8793,28160,9091,9430,3297,6195,759,194,6169,5183,74,4211,483,55,5228,4646,6949,5352,7016,4260,4873,2863,1767,1457
OG_05875,Peve_00026729,1024,6533,2063,4189,5703,1720,3414,1452,1966,134,7254,1186,4524,4685,3099,12132,3355,3503,1079,2748,174,5,2110,1939,7,1644,174,0,1257,1509,2904,1776,3803,1919,1445,1121,600,386
OG_13153,Peve_00027003,48,26,26,10,27,19,59,19,5,30,92,22,64,20,29,112,19,25,24,68,10,11,45,7,61,32,20,10,18,25,41,20,33,17,33,4,7,30
OG_17245,Peve_00027101,127,10,50,55,22,13,55,19,11,27,12,14,35,61,46,38,25,19,56,34,17,14,51,32,36,29,41,27,7,27,21,25,37,9,42,15,21,13
OG_13594,Peve_00027113,4,0,0,16,0,0,0,0,0,6,6,0,0,8,7,3,7,9,0,0,0,0,0,0,3,0,0,0,0,13,0,7,3,0,0,0,0,4
OG_08259,Peve_00027208,72,66,56,40,47,15,80,33,32,35,82,26,48,60,90,76,39,76,31,43,13,14,88,50,31,113,47,6,38,68,104,70,93,40,85,46,36,52
OG_12722,Peve_00027542,737,281,258,416,521,166,1026,215,194,425,917,189,439,541,746,485,406,278,560,421,153,413,634,825,207,810,183,187,104,427,920,307,366,255,376,635,105,250
OG_05856,Peve_00027752,269,594,177,143,362,160,484,212,105,43,624,198,264,386,625,660,533,541,186,359,62,20,199,253,41,270,42,31,135,177,337,158,283,125,210,276,52,69
OG_17285,Peve_00027793,30,98,28,22,23,18,19,31,40,22,79,35,37,48,37,32,27,23,18,100,27,13,49,45,9,52,14,3,0,7,44,32,77,21,10,40,37,6
OG_10480,Peve_00027794,284,506,120,12,191,137,156,78,91,53,303,100,111,102,121,190,134,17,49,508,60,15,168,273,82,235,8,46,44,43,137,112,82,62,48,26,34,5
OG_05228,Peve_00027827,19,0,32,8,24,7,9,3,11,3,12,0,33,16,8,46,11,12,0,0,0,6,0,17,0,4,0,0,3,17,12,0,0,0,15,0,0,18
OG_17286,Peve_00027836,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
OG_01781,Peve_00028245,165,222,97,34,178,110,207,99,88,146,335,94,251,232,106,266,136,114,248,120,54,91,225,289,92,210,66,69,75,112,125,84,175,54,166,89,63,73
OG_13239,Peve_00028307,40,70,122,60,70,51,156,92,21,158,0,0,0,0,139,305,164,126,42,43,52,23,6,4,6,7,137,42,99,70,100,57,155,39,44,32,29,26
OG_13016,Peve_00028559,221,95,42,104,56,31,47,18,10,137,50,21,47,58,60,159,50,31,64,72,27,34,210,101,69,123,40,13,4,20,167,80,86,66,207,65,55,60
OG_08545,Peve_00028563,695,601,410,257,1081,466,816,367,239,689,1082,433,655,605,975,1131,847,560,423,350,161,140,774,651,312,1522,292,260,244,393,647,418,476,177,1119,544,393,384
OG_01223,Peve_00028658,43,152,62,45,213,130,167,70,123,36,299,65,141,135,271,470,150,187,78,135,28,37,113,143,0,122,37,8,115,106,185,127,142,63,155,81,36,19
OG_01608,Peve_00029039,924,1395,1376,672,1903,878,1368,884,544,876,1706,765,1115,956,945,2176,2028,1348,1224,1010,735,422,862,774,620,1338,603,506,685,403,745,519,1237,344,2134,389,823,617
OG_01611,Peve_00029042,562,260,105,124,155,74,476,136,135,493,231,58,85,109,416,237,206,171,408,267,243,375,139,266,411,412,344,178,61,233,351,148,105,165,231,373,100,258
OG_06373,Peve_00029291,0,15,0,0,13,7,9,11,9,12,34,6,5,0,4,54,6,20,0,22,0,0,6,0,0,7,0,0,0,0,5,32,18,2,0,0,4,0
OG_08856,Peve_00029455,504,619,499,259,604,265,532,279,251,821,845,445,525,415,559,1070,865,589,695,754,724,623,636,407,1068,662,776,341,288,245,298,152,465,164,737,216,359,165
OG_05666,Peve_00029478,85,170,161,101,101,53,222,71,54,40,280,110,149,154,151,347,151,57,44,144,35,15,102,103,79,158,51,9,40,63,187,102,149,79,226,153,53,53
OG_17389,Peve_00029697,0,14,9,0,162,37,41,12,75,0,73,44,129,39,113,19,98,23,40,252,13,0,92,69,12,273,0,0,5,22,81,9,250,12,37,32,0,17
OG_09657,Peve_00030448,474,755,242,281,711,255,577,267,239,645,1201,319,358,530,478,1004,661,474,412,573,270,211,417,487,509,805,290,239,137,314,569,171,459,172,368,289,174,187
OG_10475,Peve_00030488,91,123,27,21,51,20,37,15,15,0,40,31,6,6,45,37,11,12,0,39,9,0,5,47,0,26,0,5,2,3,25,70,11,22,12,18,0,0
OG_00643,Peve_00030489,139,371,89,16,79,94,111,31,11,37,207,68,14,37,222,46,84,59,73,161,21,6,56,175,47,95,7,20,0,39,138,15,6,58,0,9,18,4
OG_11419,Peve_00030497,0,36,0,0,0,0,3,1,0,28,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
OG_09897,Peve_00031062,39,121,11,10,35,12,22,23,14,42,39,14,6,32,15,63,32,23,6,48,9,2,22,56,31,38,21,5,0,8,17,8,24,20,11,8,9,0
OG_09896,Peve_00031067,8861,1895,1131,376,1808,1314,1559,733,677,2723,2901,1739,674,1010,2076,2120,1409,641,1101,964,1744,2278,929,1763,7956,1857,3733,1347,385,571,3267,370,1985,469,857,1192,2008,1204
OG_17479,Peve_00031620,46,39,60,30,65,16,96,30,18,0,125,22,35,40,102,117,86,57,23,32,0,0,48,82,3,56,0,0,0,30,67,72,44,7,34,54,0,7
OG_17483,Peve_00031656,403,669,457,175,626,333,651,289,234,228,1073,193,331,507,806,637,614,447,186,632,150,109,216,377,143,376,65,73,212,348,534,171,470,231,174,354,66,123
OG_06181,Peve_00031660,1836,12999,4927,2656,9880,3987,7416,4901,5051,1294,8469,3726,6083,5495,6104,8080,10103,10368,3439,5620,2217,1159,5950,5578,2386,8368,1364,774,2637,2496,6123,2389,8158,4023,2931,4496,2457,1558
OG_17497,Peve_00031834,0,8,0,0,0,0,0,2,0,3,0,0,4,4,5,10,0,0,0,10,0,0,30,7,3,8,0,9,0,0,0,2,20,0,0,2,0,0
OG_06875,Peve_00031835,17,20,14,0,18,9,12,14,10,6,30,7,38,24,28,22,31,47,20,27,18,21,25,39,31,55,0,8,10,10,32,21,44,4,29,17,0,15
OG_08096,Peve_00032517,275,268,86,116,554,205,171,58,246,363,191,8,82,83,184,217,202,208,553,136,24,66,136,188,22,284,32,25,81,261,206,95,167,97,513,205,45,97
OG_06775,Peve_00032677,155,175,74,78,74,52,228,18,53,67,155,41,105,121,152,213,69,55,206,130,33,205,85,309,156,272,25,71,28,94,158,97,121,123,125,180,44,95
OG_05717,Peve_00033139,146,18,6,20,29,0,34,8,15,12,68,10,13,13,15,13,21,22,13,78,10,12,0,16,16,44,0,2,6,45,7,25,7,31,3,22,15,0
OG_17591,Peve_00033140,236,70,47,12,104,18,77,12,27,0,95,21,18,24,28,45,44,29,98,72,65,13,28,88,7,70,0,0,8,28,34,12,50,14,16,28,17,23
