group_id,gene_id,POR-216-TP1,POR-216-TP2,POR-216-TP3,POR-216-TP4,POR-236-TP1,POR-236-TP2,POR-245-TP1,POR-245-TP2,POR-245-TP3,POR-245-TP4,POR-260-TP1,POR-260-TP2,POR-260-TP3,POR-260-TP4,POR-262-TP1,POR-262-TP2,POR-262-TP3,POR-262-TP4,POR-69-TP1,POR-69-TP2,POR-69-TP3,POR-69-TP4,POR-72-TP1,POR-72-TP2,POR-72-TP3,POR-72-TP4,POR-73-TP1,POR-73-TP2,POR-73-TP3,POR-73-TP4,POR-74-TP1,POR-74-TP2,POR-74-TP3,POR-74-TP4,POR-83-TP1,POR-83-TP2,POR-83-TP3,POR-83-TP4
OG_17596,Peve_00033182,24,34,10,27,28,12,19,8,0,52,43,23,19,44,14,48,15,17,19,41,11,16,35,25,55,32,21,7,11,16,54,42,51,9,29,11,5,13
OG_13026,Peve_00033288,31,22,17,55,55,11,180,20,25,0,109,8,108,93,69,73,0,25,16,0,0,4,28,41,5,70,6,0,53,38,38,15,37,4,39,11,5,29
OG_17600,Peve_00033297,119,186,199,67,123,19,180,46,25,7,173,41,29,78,208,192,127,69,71,343,40,17,117,186,70,165,22,0,35,102,125,49,169,45,102,50,78,37
OG_00030,Peve_00033366,264,113,55,74,195,52,216,70,55,45,273,22,125,109,216,154,179,142,39,124,18,11,109,109,37,71,29,28,64,144,136,78,172,43,43,42,15,29
OG_01981,Peve_00033650,918,3510,1500,1575,2587,1173,2972,1569,1529,1566,4584,2527,2057,2516,2671,3828,2587,2112,1141,2535,1003,867,3282,2246,1471,2449,659,627,1459,1643,2714,879,3816,1247,1187,1941,947,1053
OG_01758,Peve_00033792,364,828,347,164,231,118,211,168,135,155,352,116,209,131,163,289,265,77,166,433,118,84,108,238,152,168,137,126,165,258,191,80,264,203,169,125,167,77
OG_11084,Peve_00033908,19,33,6,4,22,5,77,39,29,47,66,66,52,23,29,85,56,48,18,26,39,15,0,8,41,95,49,17,11,26,40,10,38,7,42,31,74,62
OG_17640,Peve_00034068,30,34,7,6,23,12,22,9,0,10,4,17,13,4,15,41,29,26,8,13,27,13,16,20,24,16,21,5,0,10,0,15,21,0,13,19,9,0
OG_17646,Peve_00034212,7,0,3,0,10,11,4,0,0,5,11,8,5,8,0,24,3,0,0,0,5,0,7,21,5,7,3,0,16,0,0,92,8,0,21,4,3,5
OG_10367,Peve_00034268,449,228,199,211,205,67,349,105,110,294,347,149,272,181,158,469,208,201,143,117,101,63,281,196,213,368,240,165,93,135,158,98,159,44,255,156,148,119
OG_17666,Peve_00034555,12,0,34,7,21,2,10,0,0,526,48,6,23,10,0,17,9,4,0,0,3103,17098,7,0,12147,3,5270,7210,15,26,71,28,23,47,50,52,791,120
OG_11984,Peve_00034565,1112,121,64,132,47,19,338,46,36,111,200,36,37,109,216,56,73,31,709,242,98,425,232,777,282,1103,359,436,42,530,328,197,114,467,217,1713,150,953
OG_05366,Peve_00034622,431,94,42,42,538,239,669,173,263,426,763,176,314,345,173,66,118,74,937,271,315,394,527,1469,915,1742,299,312,79,378,434,179,283,366,185,263,107,176
OG_12032,Peve_00034882,625,439,567,936,834,542,714,313,549,2008,673,239,701,702,937,1961,543,789,1052,514,293,368,861,461,374,987,422,306,261,288,916,560,923,320,2508,622,410,457
OG_09796,Peve_00034911,212,233,109,77,292,125,294,45,93,78,433,108,194,257,537,251,369,132,56,195,50,32,196,281,138,257,89,73,25,160,566,128,259,108,40,107,34,67
OG_13685,Peve_00034973,37,55,173,142,291,134,226,68,178,38,220,146,288,149,131,80,183,66,49,335,30,2,205,85,18,293,0,20,78,165,233,115,369,56,69,58,32,89
OG_06101,Peve_00034984,57,104,158,123,600,317,77,35,310,66,405,486,538,183,528,303,336,179,179,219,9,3,263,154,30,942,29,18,75,128,323,112,362,67,162,351,18,152
OG_02260,Peve_00034989,120,212,124,76,195,110,128,70,56,337,282,82,162,108,255,533,268,233,257,92,55,71,290,119,93,169,94,39,54,35,136,90,149,42,410,44,35,43
OG_07531,Peve_00035269,15,122,6,11,11,27,59,15,10,54,43,0,2,6,14,82,19,8,16,22,9,6,5,30,6,21,0,0,0,10,8,23,19,7,8,26,14,0
OG_02666,Peve_00035837,1305,656,318,115,613,365,710,331,298,907,593,149,324,355,284,254,677,404,1453,348,208,375,328,1353,203,1736,121,275,143,324,626,159,383,570,489,458,195,482
OG_17739,Peve_00036018,73,759,173,74,415,239,220,313,435,45,153,133,191,166,145,378,370,356,63,290,84,18,123,101,0,143,37,22,96,66,400,137,619,119,70,152,76,41
OG_08528,Peve_00036019,8,589,39,51,260,165,189,209,390,3,108,66,125,96,36,288,201,123,0,195,30,0,22,57,0,27,0,0,68,28,141,96,551,41,32,85,26,14
OG_07620,Peve_00036161,4947,1688,387,406,805,784,804,400,229,2366,1771,893,311,597,1218,1319,574,597,547,382,660,791,963,816,2006,762,1080,691,145,250,1722,331,395,216,426,978,660,675
OG_07836,Peve_00036194,8523,3810,5473,2281,5220,2265,2272,577,2491,1055,2645,670,1059,1368,3649,3760,4492,2084,3137,5038,1565,353,2884,1986,536,2893,420,320,955,2787,1172,324,1067,272,1872,1995,1087,1067
OG_17751,Peve_00036268,30,164,133,120,397,188,147,111,168,37,280,165,155,198,16,18,21,9,93,231,15,0,0,15,0,17,5,10,152,120,235,143,214,178,185,198,56,74
OG_05819,Peve_00036290,11,12,8,5,15,7,14,13,26,0,32,5,5,23,11,37,6,15,12,43,7,14,49,79,7,57,0,0,5,12,49,22,40,20,104,39,0,17
OG_13428,Peve_00036514,123,451,199,227,758,396,479,319,249,12,957,412,494,750,524,991,708,151,265,968,13,0,331,453,21,1281,16,0,109,290,884,695,637,211,877,646,66,285
OG_04547,Peve_00036602,1405,1412,1042,448,1612,816,1511,762,754,2608,1987,738,718,829,941,1449,1568,789,698,1295,1974,726,444,834,2809,1262,2085,2233,628,689,1022,272,1557,427,645,781,1263,453
OG_17800,Peve_00036861,41,63,54,83,5,0,0,0,13,30,0,0,0,0,344,279,204,196,9,0,4,0,88,90,12,86,7,0,0,7,0,0,13,0,9,14,4,15
OG_01727,Peve_00037183,4,176,183,49,679,120,241,114,119,3,261,34,77,100,79,231,404,135,2,46,8,0,26,13,5,19,0,0,72,54,95,16,128,23,0,8,7,0
OG_09003,Peve_00037483,132,94,71,66,134,49,100,14,21,137,180,34,112,106,140,138,69,50,63,75,57,28,57,62,58,78,64,30,19,23,153,179,120,125,223,97,41,126
OG_12889,Peve_00037791,0,12,10,0,14,8,7,0,19,8,13,10,10,4,0,13,0,22,11,7,10,9,26,0,11,18,25,5,16,3,34,5,16,10,46,13,7,4
OG_08083,Peve_00037792,20,19,46,25,12,0,29,9,0,33,54,17,48,56,51,125,43,28,31,101,58,7,93,23,15,92,13,0,26,7,41,33,45,26,149,9,24,39
OG_06592,Peve_00037895,671,755,129,619,239,88,1124,235,256,1330,901,316,574,837,890,583,374,298,359,962,241,344,564,863,1649,1123,605,445,142,346,919,374,558,349,1013,974,307,464
OG_07821,Peve_00037966,10,21,10,9,17,4,14,9,16,20,23,23,23,26,10,39,21,37,27,26,11,0,6,0,6,17,0,7,4,11,7,15,8,3,15,3,6,11
OG_12125,Peve_00038506,58,91,44,67,143,14,81,30,10,206,140,16,66,77,62,203,128,62,12,19,8,0,27,46,30,51,29,13,9,0,65,25,66,0,70,0,19,7
OG_03330,Peve_00038575,828,549,136,246,292,168,486,148,74,613,704,259,307,473,674,383,246,278,446,641,285,406,507,850,809,1104,642,219,90,293,724,329,307,283,378,595,263,298
OG_11900,Peve_00038653,0,17,13,11,14,4,5,0,4,19,33,7,0,4,10,4,24,14,7,8,0,4,0,6,0,4,0,2,9,9,9,4,4,0,3,11,4,6
OG_11899,Peve_00038670,200,444,81,85,80,63,119,106,126,99,256,127,90,115,228,257,203,147,283,175,95,101,81,232,36,286,60,13,63,115,254,168,175,127,479,188,162,141
OG_04538,Peve_00038682,449,1399,575,220,942,549,899,403,213,34,1089,569,517,678,1046,1753,714,483,204,1216,43,9,347,589,38,619,9,0,187,400,808,1317,228,281,155,194,104,22
OG_04537,Peve_00038681,124,18,0,0,18,8,15,4,16,47,0,3,11,18,30,15,17,23,11,25,15,0,0,13,16,51,148,0,12,11,0,13,4,4,14,6,53,11
OG_11762,Peve_00038685,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,2,0,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,12,11
OG_06599,Peve_00038759,1602,344,287,548,718,341,969,287,576,766,1195,305,577,653,915,827,649,374,1161,1170,692,720,800,1113,605,1184,617,442,168,714,1069,545,781,437,922,1443,414,877
OG_06655,Peve_00038787,69,61,30,16,8,17,8,0,8,6,14,6,5,0,0,0,4,0,10,20,0,0,0,0,0,0,0,0,0,9,0,5,0,5,0,0,0,0
OG_11870,Peve_00038937,64,408,224,203,1238,365,614,223,489,33,731,130,195,250,616,433,926,321,227,531,89,17,228,300,169,406,21,89,63,52,638,372,404,337,243,469,136,61
OG_13334,Peve_00039121,0,217,116,33,387,119,190,109,106,0,264,21,128,82,102,290,261,122,12,168,16,9,4,22,0,37,0,4,84,87,51,25,92,44,11,36,0,9
OG_17961,Peve_00039185,8052,7542,2688,2878,5532,3005,4376,2120,2270,11828,7942,3401,4603,6626,5953,8750,4938,4060,3410,2534,2443,1825,6632,5557,4406,5557,2703,2370,1017,1507,5961,3660,4163,1628,4601,2803,2058,2784
OG_11642,Peve_00039206,280,38,42,173,16,15,108,23,15,44,113,26,109,131,149,103,45,44,129,70,22,77,127,105,58,217,22,34,25,99,208,107,78,106,243,191,30,141
OG_05210,Peve_00039446,428,1088,206,257,465,376,429,427,308,794,607,366,342,410,418,767,522,386,434,359,346,231,461,520,383,593,307,156,185,330,325,285,390,261,528,364,341,289
OG_05498,Peve_00039513,366,360,294,151,591,140,239,139,59,1277,541,145,226,179,304,897,569,246,482,110,242,167,599,331,164,264,164,154,59,82,240,162,262,87,568,71,103,160
OG_12050,Peve_00039839,67,1001,69,72,692,208,0,0,140,79,443,202,115,271,171,136,485,418,22,244,22,7,134,542,242,984,13,26,167,270,278,238,121,298,126,546,193,116
OG_07404,Peve_00039888,934,791,602,306,1648,604,987,349,562,447,1593,397,769,507,658,1440,1265,696,1085,648,363,609,835,778,400,1119,435,328,355,541,813,439,1015,355,1247,689,536,727
OG_07958,Peve_00039971,32,39,30,33,122,40,365,97,83,30,65,17,26,45,73,74,75,53,30,64,71,27,22,34,35,52,17,13,19,41,37,30,89,39,51,45,27,35
OG_10516,Peve_00040090,12,0,0,0,0,0,56,0,2,54,3,0,33,68,0,0,0,0,19,0,16,383,21,5,259,45,54,67,0,18,0,0,33,10,3,10,0,5
OG_02219,Peve_00040315,248,454,205,147,515,163,502,150,95,376,664,148,238,308,340,477,482,348,350,344,156,121,281,264,272,308,234,100,138,153,282,125,287,77,241,90,107,101
OG_02690,Peve_00040405,18,46,7,20,125,45,22,21,52,182,62,17,41,40,131,264,49,80,28,28,5,24,67,80,8,87,136,21,14,34,82,53,23,8,34,22,8,13
OG_09247,Peve_00040431,27794,30301,25592,20434,48268,33953,30708,19307,31679,31424,49722,24344,31107,33716,34115,81039,28328,19077,29497,22310,20745,8479,45694,37280,13300,37126,22345,3128,13054,15535,42549,20842,38815,13677,49092,24400,33491,20855
OG_08622,Peve_00040703,1543,581,796,402,1319,623,971,380,867,2330,1189,887,881,573,1309,1182,1200,482,881,1158,1675,1074,695,1334,4511,1888,2386,2499,448,638,1030,479,1295,371,1720,1188,1763,1015
OG_13211,Peve_00040880,0,64,15,14,35,9,49,18,26,0,64,13,20,16,50,70,86,26,26,24,0,0,127,42,0,120,0,0,0,10,44,0,19,29,0,0,0,0
OG_18057,Peve_00040879,40,66,19,39,33,18,78,58,17,3,99,28,91,83,115,151,119,54,34,39,0,0,249,99,0,288,0,0,36,29,111,73,45,36,36,23,18,12
OG_18058,Peve_00040882,101,39,97,54,106,54,122,49,48,15,183,59,132,79,178,269,86,54,20,142,21,0,43,105,0,87,11,0,20,66,301,388,86,53,92,72,21,31
OG_00355,Peve_00040986,547,241,111,320,148,111,267,72,166,188,309,124,118,183,403,232,200,182,525,269,154,378,654,660,435,1194,202,102,39,126,340,340,151,188,469,625,85,310
OG_05713,Peve_00041095,332,393,169,81,380,110,318,132,66,150,523,110,174,181,238,374,350,128,68,176,78,39,95,115,85,248,63,22,85,153,186,71,205,40,70,76,53,40
OG_05514,Peve_00041134,3578,2433,1750,1751,2972,1206,1771,660,942,5837,1267,538,436,748,2024,3917,2425,1450,2848,2134,1914,795,1870,3121,1760,2604,891,655,637,941,3349,1753,1698,1324,2053,1494,854,809
OG_18078,Peve_00041156,77,136,59,21,118,81,177,64,30,50,146,49,42,30,122,96,127,39,56,39,56,42,26,97,49,85,36,26,34,22,47,43,94,43,76,84,37,66
OG_04560,Peve_00041449,4459,23372,10223,12881,24961,8086,12618,4916,9313,1611,26737,4985,14850,16661,14710,37171,14997,15614,3899,10455,1029,88,8517,7333,313,5565,1046,302,7619,7236,10071,6369,10563,6924,5232,3706,2620,1471
OG_12242,Peve_00041522,200,445,562,254,0,0,315,195,0,0,766,274,420,311,273,420,854,294,23,42,0,0,39,65,2,111,8,3,20,34,58,0,99,6,15,6,10,0
OG_12646,Peve_00041591,4,26,0,7,6,2,0,0,3,8,20,0,0,14,0,0,0,0,0,0,0,0,3,0,0,7,0,0,3,5,0,0,0,0,3,14,0,0
OG_18118,Peve_00041906,522,1105,261,257,213,139,245,155,105,177,259,148,146,188,309,369,324,114,197,387,166,96,109,211,176,218,142,77,145,381,243,120,255,159,209,180,200,122
OG_07150,Peve_00042404,266,77,46,59,102,50,138,17,19,8,135,19,19,69,156,70,94,45,254,120,21,17,74,459,6,449,18,0,21,58,184,122,44,74,89,135,25,41
OG_18159,Peve_00042634,3,3,0,1,5,1,0,0,1,3,0,0,0,0,3,2,7,5,0,0,0,3,4,6,0,4,0,0,1,0,1,0,0,0,7,1,0,4
OG_18179,Peve_00043034,83,194,95,69,115,29,173,43,83,160,244,53,135,159,125,269,103,136,101,78,11,58,133,113,20,140,11,45,31,46,166,82,157,70,261,109,36,70
OG_04698,Peve_00043033,47,63,128,159,191,48,189,87,177,193,201,26,185,196,183,378,114,149,63,219,14,72,137,68,100,152,6,138,124,183,108,142,295,139,415,110,52,132
OG_13451,Peve_00043039,565,488,319,371,463,211,603,206,121,415,734,223,355,374,758,1041,415,383,418,491,232,143,859,604,473,684,312,177,146,224,765,353,404,196,1100,424,203,423
OG_10055,Peve_00043040,53,65,62,101,148,47,99,38,53,63,189,49,163,130,164,511,88,113,65,115,53,21,171,221,57,162,18,0,39,56,118,52,135,19,94,47,14,21
OG_12046,Peve_00043845,29,11,60,24,153,67,100,72,90,66,85,24,50,25,153,212,130,128,64,81,64,28,32,47,65,63,18,4,35,14,43,0,53,15,80,47,31,70
OG_11307,Peve_00043953,10,0,3,7,7,5,21,5,3,6,17,6,14,14,19,6,5,8,0,0,0,0,9,7,14,2,2,6,10,6,8,6,16,1,8,2,4,8
OG_09106,Peve_00043963,535,239,86,222,224,129,540,138,133,665,603,159,244,326,558,422,281,147,341,326,165,165,237,482,263,841,275,192,78,350,804,332,351,339,316,247,121,129
OG_10355,Peve_00044033,21,55,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,7,16,17,6,0,0,7,6,0,0,0,0,0,0,0,0,0,4,0,7,0
OG_10251,Peve_00044193,23,4,40,18,45,29,100,12,24,40,62,16,46,35,55,20,22,22,56,30,32,30,94,38,41,72,0,14,10,5,71,64,42,41,58,39,46,52
OG_18258,Peve_00044195,54,27,35,45,82,21,238,36,25,163,123,47,114,128,4,12,9,7,82,95,56,27,175,93,106,115,2,1,8,7,158,81,84,56,64,86,40,48
OG_04756,Peve_00044337,38,95,66,44,166,50,132,20,43,31,188,58,101,94,152,265,80,75,25,113,11,10,66,54,36,75,12,6,24,39,123,66,124,27,65,24,0,24
OG_11812,Peve_00044332,138,52,55,25,13,0,40,0,42,9,110,28,43,40,77,93,238,66,19,44,28,15,7,54,50,45,7,0,31,47,46,18,20,40,45,0,8,15
OG_03451,Peve_00044380,12689,7853,5002,4807,6113,3956,6286,3410,3038,10100,8231,4358,4700,6635,7787,9718,5976,5636,6644,4188,4776,4759,7683,6984,7391,8461,4179,2859,1733,2551,7925,4298,5160,3277,6760,5165,4542,5879
OG_10759,Peve_00044540,33,50,23,24,285,86,1,0,126,261,188,148,196,174,68,71,70,76,195,159,99,60,708,238,241,543,98,75,76,61,277,100,191,132,19,44,13,37
OG_02184,Peve_00044625,232,226,107,124,171,92,270,112,40,104,336,157,104,167,249,294,283,126,239,146,128,116,342,800,355,1040,92,34,35,108,282,95,211,84,512,302,278,266
OG_18285,Peve_00044637,117,29,62,18,35,27,158,100,31,92,118,52,65,51,112,65,101,41,65,248,404,118,60,74,423,116,490,348,28,73,183,73,149,33,144,104,388,46
OG_13484,Peve_00044642,1367,280,96,50,753,303,713,276,317,8850,587,198,156,251,264,373,357,190,735,846,5256,3708,534,636,10282,846,4186,5758,172,546,541,157,468,162,435,443,2876,476
OG_05950,Peve_00044664,30,61,28,59,53,15,26,24,86,48,56,7,47,33,55,135,43,71,73,35,13,15,66,80,29,106,0,11,14,20,64,21,52,22,57,28,5,20
OG_12107,Peve_00045068,3306,178,83,206,88,19,346,25,97,159,152,36,135,156,415,161,104,105,2439,117,51,1206,937,1188,322,2252,41,523,19,294,717,255,119,472,531,788,33,890
OG_18325,Peve_00045329,37,67,14,8,99,27,24,46,16,57,192,81,106,63,31,23,42,14,34,23,29,22,146,219,147,346,111,84,40,74,252,145,140,85,38,13,27,25
OG_09598,Peve_00000338,1119,1895,358,1129,817,257,1588,498,181,1585,3534,566,763,3115,1976,2880,910,1400,1496,1117,94,530,8028,5407,898,4579,52,43,311,292,4165,1270,992,676,1147,1182,71,1052
OG_09597,Peve_00000340,5321,2134,2855,4604,3156,912,4506,778,978,20892,4834,952,3874,5457,3926,8834,2838,2469,4671,2026,1216,633,8097,4491,2239,6680,1783,1470,459,1057,5697,1848,2964,1037,10036,2737,772,2965
OG_13197,Peve_00000415,134,547,308,518,420,226,416,224,204,0,593,249,331,592,435,781,411,284,428,664,57,23,706,496,15,1709,0,0,425,283,886,815,563,338,1116,870,376,711
OG_11291,Peve_00000442,30,320,68,44,86,71,157,142,63,29,171,120,107,81,76,188,132,112,61,134,72,20,151,77,64,109,44,31,75,90,127,25,180,42,57,34,25,26
OG_05749,Peve_00000455,4770,1543,1059,547,3793,1606,2407,1041,1403,3771,3662,952,1710,1688,1847,2097,2533,1224,1425,1995,5028,2016,1001,972,6598,1555,6336,5084,634,1711,2357,417,2126,729,2256,1163,5033,1178
OG_10814,Peve_00000656,76,0,21,0,95,63,47,11,76,66,34,198,211,16,73,6,32,12,17,52,25,0,85,110,98,403,0,44,0,12,55,0,97,0,20,54,9,30
OG_05637,Peve_00000776,1087,116,40,67,30,41,76,90,56,22,16,24,8,12,48,95,25,4,222,30,183,125,228,346,82,459,91,9,7,63,60,33,29,53,263,147,467,225
OG_15738,Peve_00001069,5,5,0,4,126,81,49,38,56,189,97,55,25,58,49,73,80,47,40,34,34,39,0,0,0,5,45,40,11,19,20,23,14,12,59,76,79,52
OG_03298,Peve_00001191,86,269,150,33,311,135,164,132,99,158,332,97,125,131,158,265,258,156,58,220,118,51,149,100,157,176,82,68,53,99,97,42,157,46,103,49,46,30
OG_11983,Peve_00001222,0,0,16,11,9,0,36,7,13,0,20,0,24,0,39,34,21,17,16,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OG_15754,Peve_00001250,0,7,0,0,0,0,0,4,0,0,8,5,0,8,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,0
OG_11359,Peve_00001492,6,4,4,0,5,3,21,0,0,12,16,0,15,0,0,12,10,0,15,11,12,0,0,7,0,10,0,0,0,6,9,7,18,0,11,0,0,0
OG_11360,Peve_00001484,34,14,0,0,2,9,26,6,6,12,19,9,4,21,22,12,27,0,26,20,7,7,24,25,21,13,10,0,4,4,12,3,5,0,20,18,6,3
OG_03484,Peve_00001489,29,19,39,17,56,10,62,5,5,60,30,16,38,51,65,67,31,26,59,19,14,26,51,14,26,59,36,8,6,12,37,25,38,11,51,8,8,26
OG_15796,Peve_00001974,131,22,30,27,6,0,0,7,7,89,8,5,6,0,4,7,26,9,0,0,92,22,80,30,273,33,67,198,0,0,83,33,102,51,11,0,110,19
OG_02102,Peve_00002115,38,146,48,36,126,24,76,36,19,234,121,35,55,94,33,213,98,103,21,43,20,9,44,25,29,27,45,12,22,22,55,33,42,11,48,8,8,0
OG_09596,Peve_00002188,569,645,307,431,300,122,249,119,90,1035,568,176,249,287,473,866,151,265,323,298,289,144,3066,371,905,220,43,20,12,37,661,239,725,209,436,317,231,524
OG_15815,Peve_00002251,44,28,29,13,58,27,26,26,23,93,79,36,10,49,20,98,66,52,15,6,32,13,61,8,49,47,38,10,5,6,19,15,21,2,33,14,9,9
