group_id,apul_mean,peve_mean,ptua_mean,mean_spread,top_species,top_mean
OG_06754,250.07499999999996,749.0526315789474,585.6923076923077,498.97763157894747,Porites evermanni,749.0526315789474
OG_04443,655.9,206.94736842105263,159.94871794871796,495.951282051282,Acropora pulchra,655.9
OG_09942,441.05,57.3421052631579,545.8205128205128,488.4784075573549,Pocillopora tuahiniensis,545.8205128205128
OG_03288,280.1,13.447368421052632,499.61538461538464,486.168016194332,Pocillopora tuahiniensis,499.61538461538464
OG_01724,600.725,123.07894736842107,219.28205128205127,477.646052631579,Acropora pulchra,600.725
OG_14685,788.525,NA,322.56410256410254,465.96089743589744,Acropora pulchra,788.525
OG_02012,201.225,403.7105263157895,666.1282051282051,464.90320512820506,Pocillopora tuahiniensis,666.1282051282051
OG_10039,202.525,88.94736842105263,548.3589743589744,459.41160593792176,Pocillopora tuahiniensis,548.3589743589744
OG_00246,488.075,173.31578947368425,32,456.075,Acropora pulchra,488.075
OG_14382,21.95,NA,473.61538461538464,451.66538461538465,Pocillopora tuahiniensis,473.61538461538464
OG_16209,NA,21.526315789473685,461.6666666666667,440.140350877193,Pocillopora tuahiniensis,461.6666666666667
OG_12109,506.775,67.47368421052632,NA,439.3013157894737,Acropora pulchra,506.775
OG_06234,61.27500000000001,2,440.71794871794873,438.71794871794873,Pocillopora tuahiniensis,440.71794871794873
OG_10681,490.8,55,NA,435.8,Acropora pulchra,490.8
OG_08331,21.225,81.73684210526315,453.61538461538464,432.3903846153846,Pocillopora tuahiniensis,453.61538461538464
OG_08144,94.65,514.578947368421,305.8205128205128,419.92894736842106,Porites evermanni,514.578947368421
OG_08083,53.7,38.078947368421055,453.6153846153846,415.53643724696354,Pocillopora tuahiniensis,453.6153846153846
OG_16380,NA,314.7894736842106,728.6666666666667,413.87719298245617,Pocillopora tuahiniensis,728.6666666666667
OG_05308,655.425,242.65789473684214,420.71794871794873,412.7671052631578,Acropora pulchra,655.425
OG_06607,509.35,250.28947368421052,108.64102564102564,400.7089743589744,Acropora pulchra,509.35
OG_18179,NA,105.42105263157895,506.0769230769231,400.65587044534414,Pocillopora tuahiniensis,506.0769230769231
OG_10004,502.925,129.10526315789474,106.28205128205128,396.64294871794874,Acropora pulchra,502.925
OG_06610,166.5,52.315789473684205,444.8205128205128,392.5047233468286,Pocillopora tuahiniensis,444.8205128205128
OG_16383,NA,30.5,415.9487179487179,385.4487179487179,Pocillopora tuahiniensis,415.9487179487179
OG_16145,NA,77.28947368421052,461.38461538461536,384.09514170040484,Pocillopora tuahiniensis,461.38461538461536
OG_00643,389.325,70.07894736842107,7.102564102564102,382.2224358974359,Acropora pulchra,389.325
OG_09003,77.15,87.5,457.66666666666663,380.51666666666665,Pocillopora tuahiniensis,457.66666666666663
OG_08143,315.3500000000001,572.3421052631579,693.3846153846154,378.0346153846153,Pocillopora tuahiniensis,693.3846153846154
OG_09424,374.1,745.6052631578948,735.6666666666666,371.5052631578948,Porites evermanni,745.6052631578948
OG_04694,432.225,323.8157894736842,694,370.1842105263158,Pocillopora tuahiniensis,694
OG_05367,1977.025,1965.4473684210527,1610.871794871795,366.1532051282052,Acropora pulchra,1977.025
OG_07807,962.3499999999999,753.9736842105262,597.8461538461538,364.5038461538461,Acropora pulchra,962.3499999999999
OG_02102,134.5,54.184210526315795,412.33333333333337,358.1491228070176,Pocillopora tuahiniensis,412.33333333333337
OG_02537,375.375,17.23684210526316,138.64102564102564,358.1381578947368,Acropora pulchra,375.375
OG_01353,132.35,418.2368421052632,62.128205128205124,356.10863697705804,Porites evermanni,418.2368421052632
OG_16489,NA,51.921052631578945,403.15384615384613,351.2327935222672,Pocillopora tuahiniensis,403.15384615384613
OG_02260,499.80000000000007,149.1578947368421,369.0769230769231,350.642105263158,Acropora pulchra,499.80000000000007
OG_08432,411.575,62.421052631578945,136.46153846153845,349.15394736842103,Acropora pulchra,411.575
OG_04372,73.2,20.02631578947368,368.7692307692308,348.7429149797571,Pocillopora tuahiniensis,368.7692307692308
OG_15544,580.925,NA,928.4615384615385,347.5365384615385,Pocillopora tuahiniensis,928.4615384615385
OG_03626,257.125,35.39473684210526,370.35897435897436,334.9642375168691,Pocillopora tuahiniensis,370.35897435897436
OG_03267,420.25,86.13157894736841,122.30769230769229,334.11842105263156,Acropora pulchra,420.25
OG_05713,488.3,162.55263157894737,432.64102564102564,325.74736842105267,Acropora pulchra,488.3
OG_15140,63.575,NA,385.15384615384613,321.57884615384614,Pocillopora tuahiniensis,385.15384615384613
OG_05952,261.80000000000007,149.97368421052633,467,317.02631578947364,Pocillopora tuahiniensis,467
OG_05856,568.175,254.34210526315786,481.6923076923077,313.8328947368421,Acropora pulchra,568.175
OG_11839,369.6,58.421052631578945,NA,311.17894736842106,Acropora pulchra,369.6
OG_14257,46.075,NA,351,304.925,Pocillopora tuahiniensis,351
OG_13882,81.875,NA,385.025641025641,303.150641025641,Pocillopora tuahiniensis,385.025641025641
OG_12369,714.375,411.57894736842104,NA,302.79605263157896,Acropora pulchra,714.375
OG_05250,298.95,1.263157894736842,1.230769230769231,297.71923076923076,Acropora pulchra,298.95
OG_13428,134.35000000000002,427.57894736842104,NA,293.228947368421,Porites evermanni,427.57894736842104
OG_07150,261.075,94.73684210526315,385.4102564102564,290.67341430499323,Pocillopora tuahiniensis,385.4102564102564
OG_07042,283.625,114.84210526315789,396.1794871794872,281.33738191632926,Pocillopora tuahiniensis,396.1794871794872
OG_14901,50.925,NA,329.9230769230769,278.9980769230769,Pocillopora tuahiniensis,329.9230769230769
OG_01277,325.05,47.868421052631575,167.5128205128205,277.18157894736845,Acropora pulchra,325.05
OG_04515,74.625,29.157894736842103,304.6923076923077,275.5344129554656,Pocillopora tuahiniensis,304.6923076923077
OG_17176,NA,200.10526315789474,475.6153846153846,275.51012145748984,Pocillopora tuahiniensis,475.6153846153846
OG_07772,278.6,3.894736842105263,50.82051282051282,274.70526315789476,Acropora pulchra,278.6
OG_06717,625.95,720.2631578947369,447.2564102564103,273.0067476383266,Porites evermanni,720.2631578947369
OG_01312,472.15,745,594.1794871794872,272.85,Porites evermanni,745
OG_13091,288.05,17.55263157894737,NA,270.49736842105267,Acropora pulchra,288.05
OG_13013,213.225,483.2631578947369,NA,270.03815789473686,Porites evermanni,483.2631578947369
OG_06922,284.775,552.0526315789474,306.71794871794873,267.2776315789474,Porites evermanni,552.0526315789474
OG_08717,293.625,26.473684210526315,32.743589743589745,267.1513157894737,Acropora pulchra,293.625
OG_05950,73.65,42.315789473684205,309.43589743589746,267.12010796221324,Pocillopora tuahiniensis,309.43589743589746
OG_08145,55.45,17.55263157894737,283.0769230769231,265.5242914979757,Pocillopora tuahiniensis,283.0769230769231
OG_17058,NA,713.9736842105264,449.9230769230769,264.05060728744945,Porites evermanni,713.9736842105264
OG_12165,619.2,355.7368421052632,NA,263.46315789473687,Acropora pulchra,619.2
OG_12785,440.4750000000001,177.26315789473688,NA,263.2118421052632,Acropora pulchra,440.4750000000001
OG_04209,2.275,61.76315789473685,264,261.725,Pocillopora tuahiniensis,264
OG_11831,674.825,417.2894736842105,NA,257.5355263157895,Acropora pulchra,674.825
OG_08497,428.45,172.26315789473682,177.3846153846154,256.18684210526317,Acropora pulchra,428.45
OG_15738,NA,43.131578947368425,298.8205128205128,255.68893387314438,Pocillopora tuahiniensis,298.8205128205128
OG_12683,321.175,66,NA,255.175,Acropora pulchra,321.175
OG_14276,733.775,NA,988.2564102564103,254.4814102564103,Pocillopora tuahiniensis,988.2564102564103
OG_01117,621.55,371.2368421052632,457.6153846153846,250.31315789473678,Acropora pulchra,621.55
OG_05304,104.525,9.052631578947368,257.8205128205128,248.76788124156545,Pocillopora tuahiniensis,257.8205128205128
OG_02176,198.15,89.39473684210526,337.69230769230774,248.29757085020248,Pocillopora tuahiniensis,337.69230769230774
OG_02219,508.55,260.2894736842106,452.1794871794872,248.26052631578943,Acropora pulchra,508.55
OG_14626,259.6,NA,11.58974358974359,248.01025641025643,Acropora pulchra,259.6
OG_15550,351.575,NA,105.17948717948718,246.3955128205128,Acropora pulchra,351.575
OG_05666,14.825,113.21052631578948,261.12820512820514,246.30320512820515,Pocillopora tuahiniensis,261.12820512820514
OG_14623,674.825,NA,431.9230769230769,242.90192307692314,Acropora pulchra,674.825
OG_03484,268,30.526315789473685,28.153846153846153,239.84615384615384,Acropora pulchra,268
OG_05568,288.275,49.78947368421053,140.84615384615384,238.48552631578946,Acropora pulchra,288.275
OG_12163,12.324999999999998,247.81578947368425,NA,235.49078947368426,Porites evermanni,247.81578947368425
OG_00030,134.7,97.36842105263159,328.33333333333337,230.96491228070178,Pocillopora tuahiniensis,328.33333333333337
OG_03268,267.475,64.34210526315789,36.94871794871794,230.52628205128207,Acropora pulchra,267.475
OG_00842,39.85,13.342105263157896,242.35897435897436,229.01686909581647,Pocillopora tuahiniensis,242.35897435897436
OG_11852,236.675,7.736842105263158,NA,228.93815789473686,Acropora pulchra,236.675
OG_01611,321,239.5,467.64102564102564,228.14102564102564,Pocillopora tuahiniensis,467.64102564102564
OG_14615,245.9,NA,19.12820512820513,226.77179487179487,Acropora pulchra,245.9
OG_04165,555.3,781.8947368421052,600.025641025641,226.59473684210525,Porites evermanni,781.8947368421052
OG_09986,272.725,46.94736842105263,238.05128205128207,225.7776315789474,Acropora pulchra,272.725
OG_01579,17.225,129.31578947368422,242.6153846153846,225.39038461538462,Pocillopora tuahiniensis,242.6153846153846
OG_13191,259.65,34.26315789473684,NA,225.38684210526313,Acropora pulchra,259.65
OG_14563,52.075,NA,277.025641025641,224.950641025641,Pocillopora tuahiniensis,277.025641025641
OG_02935,29.975,67.26315789473685,253.82051282051282,223.84551282051282,Pocillopora tuahiniensis,253.82051282051282
OG_17124,NA,35.763157894736835,258.84615384615387,223.08299595141705,Pocillopora tuahiniensis,258.84615384615387
OG_10812,107.825,328.6315789473685,NA,220.8065789473685,Porites evermanni,328.6315789473685
OG_18058,NA,86.42105263157895,307.1025641025641,220.68151147098513,Pocillopora tuahiniensis,307.1025641025641
OG_10818,264.45,45.526315789473685,NA,218.9236842105263,Acropora pulchra,264.45
OG_06775,138.875,116.89473684210526,334.8974358974359,218.00269905533065,Pocillopora tuahiniensis,334.8974358974359
OG_11870,113.67500000000001,324.07894736842104,NA,210.40394736842103,Porites evermanni,324.07894736842104
OG_11812,245.9,42.315789473684205,NA,203.58421052631581,Acropora pulchra,245.9
OG_06236,278.675,77.73684210526315,117.66666666666666,200.93815789473686,Acropora pulchra,278.675
OG_06875,82.6,20.342105263157897,219.10256410256412,198.76045883940623,Pocillopora tuahiniensis,219.10256410256412
OG_14588,456.45,NA,259.94871794871796,196.50128205128203,Acropora pulchra,456.45
OG_13481,10.9,206.73684210526318,NA,195.83684210526317,Porites evermanni,206.73684210526318
OG_09106,373.2,315.92105263157896,510.9230769230769,195.00202429149795,Pocillopora tuahiniensis,510.9230769230769
OG_15334,412.175,NA,223.5128205128205,188.66217948717951,Acropora pulchra,412.175
OG_08849,5.4,4.578947368421051,192.94871794871793,188.3697705802969,Pocillopora tuahiniensis,192.94871794871793
OG_11379,420.9750000000001,233.73684210526318,NA,187.2381578947369,Acropora pulchra,420.9750000000001
OG_04537,207.2,20.36842105263158,102.71794871794872,186.8315789473684,Acropora pulchra,207.2
OG_08259,134.15,53.71052631578947,236.43589743589743,182.72537112010795,Pocillopora tuahiniensis,236.43589743589743
OG_12320,182.05,1.6578947368421049,NA,180.3921052631579,Acropora pulchra,182.05
OG_15009,7.75,NA,186.94871794871796,179.19871794871796,Pocillopora tuahiniensis,186.94871794871796
OG_01384,57.35,97.39473684210526,236.43589743589743,179.08589743589744,Pocillopora tuahiniensis,236.43589743589743
OG_08663,96.75,17.07894736842105,194.35897435897436,177.28002699055332,Pocillopora tuahiniensis,194.35897435897436
OG_14094,370.525,NA,193.4871794871795,177.03782051282047,Acropora pulchra,370.525
OG_18057,NA,58.921052631578945,231.74358974358975,172.82253711201082,Pocillopora tuahiniensis,231.74358974358975
OG_02090,614.35,652.6578947368422,786.6923076923077,172.3423076923077,Pocillopora tuahiniensis,786.6923076923077
OG_10509,266.475,94.89473684210527,NA,171.58026315789476,Acropora pulchra,266.475
OG_11307,177.875,6.973684210526316,NA,170.90131578947367,Acropora pulchra,177.875
OG_06711,3.2249999999999996,6.710526315789474,168.4102564102564,165.18525641025641,Pocillopora tuahiniensis,168.4102564102564
OG_12050,78.75,241,NA,162.25,Porites evermanni,241
OG_16654,NA,60.73684210526316,222.94871794871796,162.2118758434548,Pocillopora tuahiniensis,222.94871794871796
OG_02408,183.325,22.789473684210527,34.74358974358974,160.53552631578947,Acropora pulchra,183.325
OG_11762,159.875,1.0263157894736836,NA,158.84868421052633,Acropora pulchra,159.875
OG_06955,338.55,303.9736842105263,460.0769230769231,156.1032388663968,Pocillopora tuahiniensis,460.0769230769231
OG_11984,164.17500000000004,319.94736842105266,NA,155.77236842105262,Porites evermanni,319.94736842105266
OG_13211,179.975,26.73684210526316,NA,153.23815789473684,Acropora pulchra,179.975
OG_12611,365.175,216.6052631578947,NA,148.5697368421053,Acropora pulchra,365.175
OG_05498,422.525,294.57894736842104,440.58974358974353,146.0107962213225,Pocillopora tuahiniensis,440.58974358974353
OG_00297,87.075,24.657894736842106,170.4102564102564,145.7523616734143,Pocillopora tuahiniensis,170.4102564102564
OG_11074,223.85000000000002,78.5,NA,145.35000000000002,Acropora pulchra,223.85000000000002
OG_17106,NA,193.68421052631575,336,142.31578947368425,Pocillopora tuahiniensis,336
OG_06373,25.25,7.921052631578948,149.64102564102564,141.71997300944668,Pocillopora tuahiniensis,149.64102564102564
OG_17285,NA,32.973684210526315,174.4871794871795,141.5134952766532,Pocillopora tuahiniensis,174.4871794871795
OG_10516,169.29999999999998,30.947368421052637,NA,138.35263157894735,Acropora pulchra,169.29999999999998
OG_10759,1.2000000000000004,138.05263157894734,NA,136.85263157894735,Porites evermanni,138.05263157894734
OG_10350,139.725,3.7894736842105265,NA,135.93552631578947,Acropora pulchra,139.725
OG_00305,250.525,115.34210526315788,160.46153846153845,135.18289473684212,Acropora pulchra,250.525
OG_10525,164.85000000000002,30.105263157894736,NA,134.74473684210528,Acropora pulchra,164.85000000000002
OG_08856,503.3,518.9736842105264,637.4871794871794,134.18717948717944,Pocillopora tuahiniensis,637.4871794871794
OG_07153,6.925000000000002,139.73684210526315,119.1025641025641,132.81184210526314,Porites evermanni,139.73684210526315
OG_16573,NA,93.57894736842107,225.5897435897436,132.01079622132252,Pocillopora tuahiniensis,225.5897435897436
OG_10584,144.65,13.657894736842103,NA,130.9921052631579,Acropora pulchra,144.65
OG_15815,NA,31.28947368421053,161.4871794871795,130.19770580296898,Pocillopora tuahiniensis,161.4871794871795
OG_16270,NA,25.210526315789473,155.02564102564102,129.81511470985154,Pocillopora tuahiniensis,155.02564102564102
OG_10480,253.55,124.81578947368422,NA,128.7342105263158,Acropora pulchra,253.55
OG_01727,141.075,92.92105263157893,13.179487179487179,127.8955128205128,Acropora pulchra,141.075
OG_17497,NA,3.342105263157895,130.5128205128205,127.1707152496626,Pocillopora tuahiniensis,130.5128205128205
OG_06158,138.55,67.39473684210526,192.15384615384613,124.75910931174087,Pocillopora tuahiniensis,192.15384615384613
OG_03289,94.925,11.947368421052632,134.28205128205127,122.33468286099864,Pocillopora tuahiniensis,134.28205128205127
OG_05010,143.7,22.263157894736835,35.23076923076923,121.43684210526315,Acropora pulchra,143.7
OG_09511,641.275,555.8684210526316,523.7435897435897,117.53141025641025,Acropora pulchra,641.275
OG_13465,310,192.78947368421052,NA,117.21052631578948,Acropora pulchra,310
OG_05819,45.975,21.605263157894733,137.66666666666669,116.06140350877195,Pocillopora tuahiniensis,137.66666666666669
OG_16944,NA,202.81578947368425,87.07692307692307,115.73886639676118,Porites evermanni,202.81578947368425
OG_05210,419.05,412.7368421052632,528.025641025641,115.28879892037781,Pocillopora tuahiniensis,528.025641025641
OG_16192,NA,187.73684210526318,302.33333333333337,114.59649122807019,Pocillopora tuahiniensis,302.33333333333337
OG_17045,NA,47.26315789473684,161.6923076923077,114.42914979757086,Pocillopora tuahiniensis,161.6923076923077
OG_01758,135.4,204,246.3846153846154,110.98461538461538,Pocillopora tuahiniensis,246.3846153846154
OG_11038,100.025,210.23684210526318,NA,110.21184210526317,Porites evermanni,210.23684210526318
OG_13153,139.4,30.73684210526316,NA,108.66315789473684,Acropora pulchra,139.4
OG_11794,237.6,128.94736842105263,NA,108.65263157894736,Acropora pulchra,237.6
OG_08528,75.02500000000002,114.71052631578948,6.384615384615384,108.32591093117409,Porites evermanni,114.71052631578948
OG_07330,117.42499999999998,9.763157894736842,70.76923076923077,107.66184210526313,Acropora pulchra,117.42499999999998
OG_16862,NA,26.05263157894737,133.12820512820514,107.07557354925777,Pocillopora tuahiniensis,133.12820512820514
OG_07252,84.2,191.10526315789474,126.97435897435898,106.90526315789474,Porites evermanni,191.10526315789474
OG_06908,5.575,2.657894736842106,108.76923076923077,106.11133603238866,Pocillopora tuahiniensis,108.76923076923077
OG_17098,NA,4.342105263157895,109.92307692307693,105.58097165991904,Pocillopora tuahiniensis,109.92307692307693
OG_04698,36.375,141.6578947368421,73.66666666666666,105.28289473684211,Porites evermanni,141.6578947368421
OG_04331,133.475,29.26315789473684,96.23076923076923,104.21184210526316,Acropora pulchra,133.475
OG_12031,211.25,314.2631578947368,NA,103.01315789473682,Porites evermanni,314.2631578947368
OG_12560,117.45,15.5,NA,101.95,Acropora pulchra,117.45
OG_12248,151.725,50.10526315789474,NA,101.61973684210525,Acropora pulchra,151.725
OG_15761,NA,6.18421052631579,105.7948717948718,99.610661268556,Pocillopora tuahiniensis,105.7948717948718
OG_14381,420.9750000000001,NA,520.3589743589743,99.38397435897417,Pocillopora tuahiniensis,520.3589743589743
OG_05637,54.400000000000006,131.0263157894737,32.3076923076923,98.7186234817814,Porites evermanni,131.0263157894737
OG_02149,47.775,146.18421052631578,97.10256410256412,98.40921052631577,Porites evermanni,146.18421052631578
OG_12496,113.825,17.73684210526316,NA,96.08815789473684,Acropora pulchra,113.825
OG_16539,NA,2.6842105263157903,98.28205128205128,95.59784075573549,Pocillopora tuahiniensis,98.28205128205128
OG_08077,104.85,31.97368421052632,127.12820512820512,95.15452091767881,Pocillopora tuahiniensis,127.12820512820512
OG_02148,233.97499999999997,139,166.66666666666666,94.97499999999997,Acropora pulchra,233.97499999999997
OG_00460,82.75,80.21052631578948,175.12820512820514,94.91767881241566,Pocillopora tuahiniensis,175.12820512820514
OG_12645,98.02500000000002,7.552631578947367,NA,90.47236842105265,Acropora pulchra,98.02500000000002
OG_08793,79.2,133.6315789473684,169.53846153846158,90.33846153846157,Pocillopora tuahiniensis,169.53846153846158
OG_11429,168.075,78.92105263157893,NA,89.15394736842106,Acropora pulchra,168.075
OG_14158,105.97499999999998,NA,16.94871794871795,89.02628205128204,Acropora pulchra,105.97499999999998
OG_14038,552.675,NA,640.7692307692307,88.09423076923076,Pocillopora tuahiniensis,640.7692307692307
OG_12125,140.44999999999996,52.47368421052632,NA,87.97631578947363,Acropora pulchra,140.44999999999996
OG_14674,145.75,NA,232.74358974358975,86.99358974358975,Pocillopora tuahiniensis,232.74358974358975
OG_10579,189.05,275.8157894736843,NA,86.76578947368426,Porites evermanni,275.8157894736843
OG_06616,110.25,133.1315789473684,46.38461538461539,86.74696356275302,Porites evermanni,133.1315789473684
OG_17533,NA,1.8157894736842106,88.3076923076923,86.4919028340081,Pocillopora tuahiniensis,88.3076923076923
OG_13214,0,85.71052631578948,NA,85.71052631578948,Porites evermanni,85.71052631578948
OG_01999,119.05,34.973684210526315,68.07692307692308,84.07631578947368,Acropora pulchra,119.05
OG_15682,NA,35.89473684210526,118.51282051282053,82.61808367071527,Pocillopora tuahiniensis,118.51282051282053
OG_11615,97.65,15.26315789473684,NA,82.38684210526317,Acropora pulchra,97.65
OG_18229,NA,15.710526315789473,97.64102564102564,81.93049932523616,Pocillopora tuahiniensis,97.64102564102564
OG_15816,NA,74.94736842105264,155.5897435897436,80.64237516869095,Pocillopora tuahiniensis,155.5897435897436
OG_15907,NA,16.52631578947368,97.1025641025641,80.57624831309042,Pocillopora tuahiniensis,97.1025641025641
OG_00632,30.925,2.157894736842105,82.33333333333333,80.17543859649122,Pocillopora tuahiniensis,82.33333333333333
OG_02186,83.02500000000002,4.552631578947367,49.07692307692307,78.47236842105265,Acropora pulchra,83.02500000000002
OG_14189,81.425,NA,3.2307692307692313,78.19423076923077,Acropora pulchra,81.425
OG_10937,82.225,4.526315789473683,NA,77.69868421052631,Acropora pulchra,82.225
OG_14514,874.525,NA,952.1025641025641,77.57756410256411,Pocillopora tuahiniensis,952.1025641025641
OG_03628,357.3,434.6578947368421,375.3076923076923,77.35789473684207,Porites evermanni,434.6578947368421
OG_16707,NA,178.31578947368422,101,77.31578947368422,Porites evermanni,178.31578947368422
OG_18325,NA,77.55263157894736,0.35897435897435903,77.19365721997299,Porites evermanni,77.55263157894736
OG_17157,NA,0.34210526315789475,77.3076923076923,76.96558704453442,Pocillopora tuahiniensis,77.3076923076923
OG_12166,254.15,330.3684210526315,NA,76.2184210526315,Porites evermanni,330.3684210526315
OG_08768,8.175,40.868421052631575,84.38461538461539,76.20961538461539,Pocillopora tuahiniensis,84.38461538461539
OG_14627,181.7,NA,256.5128205128205,74.81282051282051,Pocillopora tuahiniensis,256.5128205128205
