group_id,apul_mean,peve_mean,ptua_mean,mean_spread,top_species,top_mean
OG_06247,59.125,30.5,103.43589743589743,72.93589743589743,Pocillopora tuahiniensis,103.43589743589743
OG_11291,18.025,90.55263157894736,NA,72.52763157894736,Porites evermanni,90.55263157894736
OG_16731,NA,0.6578947368421052,72.71794871794872,72.0600539811066,Pocillopora tuahiniensis,72.71794871794872
OG_06999,83.55,20.44736842105263,11.974358974358973,71.57564102564102,Acropora pulchra,83.55
OG_14100,7.375,NA,78.02564102564104,70.65064102564104,Pocillopora tuahiniensis,78.02564102564104
OG_18159,NA,1.7105263157894737,70.82051282051282,69.10998650472334,Pocillopora tuahiniensis,70.82051282051282
OG_11964,70.3,1.368421052631579,NA,68.93157894736842,Acropora pulchra,70.3
OG_11642,162.55,93.76315789473685,NA,68.78684210526316,Acropora pulchra,162.55
OG_13466,145.325,77.39473684210527,NA,67.93026315789471,Acropora pulchra,145.325
OG_17600,NA,97.65789473684211,165,67.34210526315789,Pocillopora tuahiniensis,165
OG_14066,160.175,NA,92.87179487179486,67.30320512820515,Acropora pulchra,160.175
OG_18262,NA,0.263157894736842,66.61538461538461,66.35222672064778,Pocillopora tuahiniensis,66.61538461538461
OG_15375,29.400000000000006,NA,94.28205128205128,64.88205128205128,Pocillopora tuahiniensis,94.28205128205128
OG_02070,75.17500000000001,12.105263157894733,10.512820512820515,64.6621794871795,Acropora pulchra,75.17500000000001
OG_14547,566.3,NA,501.7179487179487,64.58205128205128,Acropora pulchra,566.3
OG_18275,NA,365.3421052631579,429.9230769230769,64.58097165991899,Pocillopora tuahiniensis,429.9230769230769
OG_10815,50.474999999999994,111.8157894736842,NA,61.34078947368421,Porites evermanni,111.8157894736842
OG_14322,62.825,NA,3.487179487179487,59.337820512820514,Acropora pulchra,62.825
OG_11957,145.025,86.1842105263158,NA,58.84078947368421,Acropora pulchra,145.025
OG_07822,24.524999999999995,7.710526315789474,66.38461538461539,58.674089068825914,Pocillopora tuahiniensis,66.38461538461539
OG_16844,NA,0.07894736842105261,57.53846153846153,57.45951417004048,Pocillopora tuahiniensis,57.53846153846153
OG_18258,NA,67.21052631578948,9.846153846153847,57.36437246963563,Porites evermanni,67.21052631578948
OG_11245,115.775,59.34210526315788,NA,56.43289473684212,Acropora pulchra,115.775
OG_14710,140.7,NA,196.82051282051282,56.12051282051283,Pocillopora tuahiniensis,196.82051282051282
OG_16544,NA,5.289473684210526,60.64102564102564,55.351551956815115,Pocillopora tuahiniensis,60.64102564102564
OG_17739,NA,191.9736842105263,137.5897435897436,54.38394062078271,Porites evermanni,191.9736842105263
OG_14942,82.975,NA,136.6153846153846,53.64038461538462,Pocillopora tuahiniensis,136.6153846153846
OG_12371,78,24.421052631578945,NA,53.578947368421055,Acropora pulchra,78
OG_14500,62.975,NA,116.51282051282053,53.537820512820524,Pocillopora tuahiniensis,116.51282051282053
OG_11296,62.825,9.342105263157894,NA,53.48289473684211,Acropora pulchra,62.825
OG_04756,16.95,69,20.153846153846153,52.05,Porites evermanni,69
OG_04467,3.3250000000000006,0.868421052631579,50.717948717948715,49.84952766531713,Pocillopora tuahiniensis,50.717948717948715
OG_16158,NA,36.210526315789465,85.97435897435898,49.76383265856951,Pocillopora tuahiniensis,85.97435897435898
OG_14804,76.5,NA,26.74358974358974,49.75641025641026,Acropora pulchra,76.5
OG_03850,2.475,51.76315789473684,36.15384615384615,49.28815789473684,Porites evermanni,51.76315789473684
OG_12242,112.625,161.15789473684214,NA,48.53289473684214,Porites evermanni,161.15789473684214
OG_07265,12.425,54.57894736842106,6.102564102564102,48.47638326585696,Porites evermanni,54.57894736842106
OG_17849,NA,3.289473684210526,49.43589743589744,46.14642375168691,Pocillopora tuahiniensis,49.43589743589744
OG_15374,9.425000000000002,NA,55.38461538461539,45.95961538461538,Pocillopora tuahiniensis,55.38461538461539
OG_10109,202.9,240.18421052631575,248.53846153846155,45.63846153846154,Pocillopora tuahiniensis,248.53846153846155
OG_15086,103.625,NA,149.25641025641025,45.63141025641025,Pocillopora tuahiniensis,149.25641025641025
OG_15906,NA,2.6578947368421053,48.07692307692307,45.41902834008097,Pocillopora tuahiniensis,48.07692307692307
OG_14540,655.9,NA,610.6153846153846,45.284615384615336,Acropora pulchra,655.9
OG_11420,58.025000000000006,15.552631578947368,NA,42.472368421052636,Acropora pulchra,58.025000000000006
OG_10355,45.85,4.052631578947367,NA,41.79736842105263,Acropora pulchra,45.85
OG_03857,42.925,26.368421052631582,68.07692307692308,41.7085020242915,Pocillopora tuahiniensis,68.07692307692308
OG_10367,154.825,196.1578947368421,NA,41.33289473684212,Porites evermanni,196.1578947368421
OG_17591,NA,41.52631578947367,0.7692307692307693,40.757085020242904,Porites evermanni,41.52631578947367
OG_18078,NA,66.36842105263159,27.512820512820515,38.85560053981108,Porites evermanni,66.36842105263159
OG_06954,91.35,52.55263157894737,77.46153846153847,38.797368421052624,Acropora pulchra,91.35
OG_15060,52.125,NA,13.923076923076923,38.20192307692308,Acropora pulchra,52.125
OG_12612,247.025,209.6315789473684,NA,37.393421052631595,Acropora pulchra,247.025
OG_18224,NA,1.6842105263157896,38.717948717948715,37.03373819163293,Pocillopora tuahiniensis,38.717948717948715
OG_15796,NA,41.78947368421053,4.820512820512821,36.9689608636977,Porites evermanni,41.78947368421053
OG_10251,NA,38.10526315789474,1.717948717948718,36.387314439946024,Porites evermanni,38.10526315789474
OG_12927,48.8,12.86842105263158,NA,35.931578947368415,Acropora pulchra,48.8
OG_16586,NA,8.842105263157896,44.205128205128204,35.36302294197031,Pocillopora tuahiniensis,44.205128205128204
OG_05303,35.075,0,6.410256410256411,35.075,Acropora pulchra,35.075
OG_17222,NA,37.94736842105263,3.2307692307692313,34.7165991902834,Porites evermanni,37.94736842105263
OG_14612,53.1,NA,87.71794871794872,34.617948717948714,Pocillopora tuahiniensis,87.71794871794872
OG_10936,114.075,80.02631578947368,NA,34.04868421052632,Acropora pulchra,114.075
OG_17800,NA,43.947368421052644,10.333333333333334,33.61403508771931,Porites evermanni,43.947368421052644
OG_17012,NA,0.6578947368421049,33.82051282051282,33.162618083670715,Pocillopora tuahiniensis,33.82051282051282
OG_17479,NA,40.60526315789474,7.487179487179486,33.11808367071525,Porites evermanni,40.60526315789474
OG_10814,23.525000000000002,56.52631578947368,NA,33.00131578947368,Porites evermanni,56.52631578947368
OG_16585,NA,12.131578947368421,45.02564102564103,32.89406207827261,Pocillopora tuahiniensis,45.02564102564103
OG_12990,103.675,71.15789473684211,NA,32.51710526315789,Acropora pulchra,103.675
OG_07821,9.75,13.552631578947368,42,32.25,Pocillopora tuahiniensis,42
OG_11365,53.525,21.5,NA,32.025,Acropora pulchra,53.525
OG_11019,22.9,54.815789473684205,NA,31.915789473684207,Porites evermanni,54.815789473684205
OG_18263,NA,2.3157894736842106,33.82051282051282,31.504723346828605,Pocillopora tuahiniensis,33.82051282051282
OG_16485,NA,5.026315789473683,36.48717948717948,31.460863697705797,Pocillopora tuahiniensis,36.48717948717948
OG_13016,104.875,73.6842105263158,NA,31.190789473684205,Acropora pulchra,104.875
OG_13916,43.8,NA,13.512820512820513,30.287179487179486,Acropora pulchra,43.8
OG_06655,33.6,7.921052631578945,38.128205128205124,30.20715249662618,Pocillopora tuahiniensis,38.128205128205124
OG_11907,32.6,2.421052631578947,NA,30.178947368421056,Acropora pulchra,32.6
OG_17245,NA,31.394736842105267,1.564102564102564,29.8306342780027,Porites evermanni,31.394736842105267
OG_10938,82.5,111.6842105263158,NA,29.184210526315795,Porites evermanni,111.6842105263158
OG_01568,0,28.94736842105263,25.948717948717945,28.94736842105263,Porites evermanni,28.94736842105263
OG_14140,5.975,NA,34.23076923076923,28.255769230769232,Pocillopora tuahiniensis,34.23076923076923
OG_13334,57.675,85.73684210526316,NA,28.061842105263167,Porites evermanni,85.73684210526316
OG_15831,NA,136.5263157894737,109.33333333333334,27.192982456140356,Porites evermanni,136.5263157894737
OG_00298,14.95,17.5,41.94871794871795,26.99871794871795,Pocillopora tuahiniensis,41.94871794871795
OG_03856,9.1,4.473684210526316,31.435897435897438,26.962213225371123,Pocillopora tuahiniensis,31.435897435897438
OG_16548,NA,146.81578947368422,173.2051282051282,26.389338731443985,Pocillopora tuahiniensis,173.2051282051282
OG_11653,27.425,53.63157894736842,NA,26.206578947368417,Porites evermanni,53.63157894736842
OG_09638,26.15,0,1.9487179487179487,26.15,Acropora pulchra,26.15
OG_12844,27.175,1.131578947368421,NA,26.04342105263158,Acropora pulchra,27.175
OG_00514,35.225,50.13157894736842,60.51282051282051,25.28782051282051,Pocillopora tuahiniensis,60.51282051282051
OG_12046,86.575,61.39473684210526,NA,25.180263157894743,Acropora pulchra,86.575
OG_11234,29.475,4.86842105263158,NA,24.606578947368423,Acropora pulchra,29.475
OG_01748,23.225,31.86842105263158,47.35897435897436,24.133974358974356,Pocillopora tuahiniensis,47.35897435897436
OG_05717,26.025,21.44736842105263,2.128205128205128,23.89679487179487,Acropora pulchra,26.025
OG_10758,67.85,44.1578947368421,NA,23.69210526315789,Acropora pulchra,67.85
OG_16359,NA,28.63157894736841,5.461538461538462,23.17004048582995,Porites evermanni,28.63157894736841
OG_17596,NA,24.736842105263158,1.8205128205128203,22.916329284750336,Porites evermanni,24.736842105263158
OG_11380,8.45,30.815789473684205,NA,22.365789473684206,Porites evermanni,30.815789473684205
OG_01414,29.575,9.473684210526315,7.256410256410257,22.31858974358974,Acropora pulchra,29.575
OG_07531,41.625,19.315789473684212,24.25641025641026,22.309210526315788,Acropora pulchra,41.625
OG_14711,4.775,NA,27.051282051282055,22.276282051282053,Pocillopora tuahiniensis,27.051282051282055
OG_10522,5.95,28.05263157894737,NA,22.10263157894737,Porites evermanni,28.05263157894737
OG_16980,NA,49.815789473684205,71.76923076923079,21.953441295546583,Pocillopora tuahiniensis,71.76923076923079
OG_02924,22.05,0.23684210526315794,3.1025641025641026,21.813157894736843,Acropora pulchra,22.05
OG_15087,27.725,NA,5.923076923076923,21.801923076923078,Acropora pulchra,27.725
OG_13026,14.15,35.26315789473684,NA,21.113157894736844,Porites evermanni,35.26315789473684
OG_17027,NA,1,22.025641025641026,21.025641025641026,Pocillopora tuahiniensis,22.025641025641026
OG_16307,NA,11.078947368421053,31.97435897435897,20.895411605937916,Pocillopora tuahiniensis,31.97435897435897
OG_16122,NA,21.842105263157897,1.8461538461538458,19.99595141700405,Porites evermanni,21.842105263157897
OG_02619,11.975,14.263157894736842,31.82051282051282,19.845512820512823,Pocillopora tuahiniensis,31.82051282051282
OG_13190,159.625,140.07894736842104,NA,19.54605263157896,Acropora pulchra,159.625
OG_13154,22.350000000000005,3.236842105263158,NA,19.113157894736847,Acropora pulchra,22.350000000000005
OG_14279,19,NA,38.05128205128206,19.051282051282058,Pocillopora tuahiniensis,38.05128205128206
OG_11900,25.9,7.18421052631579,NA,18.715789473684207,Acropora pulchra,25.9
OG_14380,90.25,NA,108.92307692307693,18.673076923076934,Pocillopora tuahiniensis,108.92307692307693
OG_10838,18.625,0,NA,18.625,Acropora pulchra,18.625
OG_15021,9.95,NA,28.512820512820515,18.562820512820515,Pocillopora tuahiniensis,28.512820512820515
OG_17841,NA,40.3421052631579,21.82051282051282,18.521592442645076,Porites evermanni,40.3421052631579
OG_12518,342.25,360.7105263157894,NA,18.460526315789423,Porites evermanni,360.7105263157894
OG_18118,NA,232.34210526315786,250.74358974358975,18.40148448043189,Pocillopora tuahiniensis,250.74358974358975
OG_11017,5.7,23.92105263157895,NA,18.22105263157895,Porites evermanni,23.92105263157895
OG_15551,47.5,NA,30.33333333333332,17.16666666666668,Acropora pulchra,47.5
OG_11360,28.85,11.868421052631579,NA,16.981578947368423,Acropora pulchra,28.85
OG_11084,52.19999999999999,35.6578947368421,NA,16.542105263157886,Acropora pulchra,52.19999999999999
OG_16289,NA,13.894736842105265,30.384615384615383,16.48987854251012,Pocillopora tuahiniensis,30.384615384615383
OG_14994,0.575,NA,16.923076923076923,16.348076923076924,Pocillopora tuahiniensis,16.923076923076923
OG_00378,27.775,11.447368421052634,24.15384615384615,16.327631578947365,Acropora pulchra,27.775
OG_12646,19.475000000000005,3.2894736842105257,NA,16.18552631578948,Acropora pulchra,19.475000000000005
OG_15920,NA,0.28947368421052627,16.461538461538467,16.17206477732794,Pocillopora tuahiniensis,16.461538461538467
OG_15020,2.675,NA,18.769230769230766,16.094230769230766,Pocillopora tuahiniensis,18.769230769230766
OG_00176,18.8,9.657894736842106,25.641025641025642,15.983130904183536,Pocillopora tuahiniensis,25.641025641025642
OG_12424,248.7,264.1842105263158,NA,15.484210526315792,Porites evermanni,264.1842105263158
OG_10520,17.274999999999995,1.8157894736842106,NA,15.459210526315784,Acropora pulchra,17.274999999999995
OG_12102,27.775,12.342105263157894,NA,15.432894736842105,Acropora pulchra,27.775
OG_15089,98.02500000000002,NA,112.6153846153846,14.590384615384579,Pocillopora tuahiniensis,112.6153846153846
OG_17186,NA,17.657894736842106,3.3076923076923084,14.350202429149798,Porites evermanni,17.657894736842106
OG_11899,145.75,159.4736842105263,NA,13.7236842105263,Porites evermanni,159.4736842105263
OG_12837,13.925,27.31578947368421,NA,13.390789473684208,Porites evermanni,27.31578947368421
OG_14295,0.049999999999999975,NA,13.333333333333332,13.283333333333331,Pocillopora tuahiniensis,13.333333333333332
OG_13792,45.85,NA,59,13.149999999999999,Pocillopora tuahiniensis,59
OG_12616,25.4,12.657894736842104,NA,12.742105263157894,Acropora pulchra,25.4
OG_12007,67.025,54.36842105263159,NA,12.656578947368416,Acropora pulchra,67.025
OG_13215,12.575,0,NA,12.575,Acropora pulchra,12.575
OG_16469,NA,0.6315789473684209,13.12820512820513,12.496626180836708,Pocillopora tuahiniensis,13.12820512820513
OG_10475,35.675,23.21052631578947,NA,12.464473684210528,Acropora pulchra,35.675
OG_10515,13.375,1.0263157894736843,NA,12.348684210526315,Acropora pulchra,13.375
OG_13877,3.0749999999999984,NA,15.025641025641027,11.95064102564103,Pocillopora tuahiniensis,15.025641025641027
OG_13886,67.3,NA,79.12820512820512,11.828205128205127,Pocillopora tuahiniensis,79.12820512820512
OG_11215,19,7.289473684210526,NA,11.710526315789474,Acropora pulchra,19
OG_17556,NA,23.42105263157895,12.615384615384617,10.805668016194332,Porites evermanni,23.42105263157895
OG_17806,NA,27.18421052631579,16.435897435897438,10.748313090418353,Porites evermanni,27.18421052631579
OG_00302,4.925,1.1578947368421049,11.769230769230768,10.611336032388664,Pocillopora tuahiniensis,11.769230769230768
OG_12972,31.25,41.78947368421053,NA,10.539473684210527,Porites evermanni,41.78947368421053
OG_09897,17.2,23.57894736842105,27.692307692307693,10.492307692307694,Pocillopora tuahiniensis,27.692307692307693
OG_16627,NA,16.55263157894737,26.974358974358978,10.421727395411608,Pocillopora tuahiniensis,26.974358974358978
OG_14408,20.9,NA,31.205128205128204,10.305128205128206,Pocillopora tuahiniensis,31.205128205128204
OG_11292,36.375,26.184210526315795,NA,10.190789473684205,Acropora pulchra,36.375
OG_14206,14.15,NA,4.076923076923077,10.073076923076924,Acropora pulchra,14.15
OG_12318,2.9500000000000006,12.973684210526315,NA,10.023684210526314,Porites evermanni,12.973684210526315
OG_11423,20.9,10.921052631578949,NA,9.97894736842105,Acropora pulchra,20.9
OG_17015,NA,63.02631578947368,72.46153846153847,9.43522267206479,Pocillopora tuahiniensis,72.46153846153847
OG_15462,57.675,NA,48.92307692307693,8.75192307692307,Acropora pulchra,57.675
OG_11983,15.9,7.3157894736842115,NA,8.58421052631579,Acropora pulchra,15.9
OG_11644,0.525,8.921052631578947,NA,8.396052631578947,Porites evermanni,8.921052631578947
OG_15070,47.20000000000001,NA,55.56410256410256,8.364102564102552,Pocillopora tuahiniensis,55.56410256410256
OG_11381,4.075,12.421052631578945,NA,8.346052631578946,Porites evermanni,12.421052631578945
OG_13059,0.925,9.23684210526316,NA,8.311842105263159,Porites evermanni,9.23684210526316
OG_14752,10.649999999999999,NA,2.3846153846153846,8.265384615384614,Acropora pulchra,10.649999999999999
OG_12889,19.1,11.210526315789474,NA,7.889473684210527,Acropora pulchra,19.1
OG_05228,1.3500000000000003,9.105263157894736,7.974358974358973,7.755263157894736,Porites evermanni,9.105263157894736
OG_15754,NA,1.3684210526315792,8.87179487179487,7.503373819163292,Pocillopora tuahiniensis,8.87179487179487
OG_08192,53.3,55.44736842105264,60.74358974358974,7.44358974358974,Pocillopora tuahiniensis,60.74358974358974
OG_16011,NA,10.5,3.2051282051282057,7.294871794871794,Porites evermanni,10.5
OG_10811,26.3,19.55263157894737,NA,6.747368421052631,Acropora pulchra,26.3
OG_10274,NA,4.421052631578947,11.051282051282051,6.630229419703104,Pocillopora tuahiniensis,11.051282051282051
OG_15312,86.45,NA,93.02564102564104,6.575641025641033,Pocillopora tuahiniensis,93.02564102564104
OG_01753,6.625,0.23684210526315785,2.974358974358974,6.3881578947368425,Acropora pulchra,6.625
OG_17150,NA,0.7105263157894737,6.794871794871795,6.084345479082321,Pocillopora tuahiniensis,6.794871794871795
OG_16279,NA,0.44736842105263147,6.4102564102564115,5.96288798920378,Pocillopora tuahiniensis,6.4102564102564115
OG_14681,6.1,NA,0.4358974358974358,5.6641025641025635,Acropora pulchra,6.1
OG_13033,5.449999999999999,0,NA,5.449999999999999,Acropora pulchra,5.449999999999999
OG_12647,14.875,9.552631578947368,NA,5.322368421052632,Acropora pulchra,14.875
OG_17640,NA,14.526315789473685,19.28205128205128,4.755735492577596,Pocillopora tuahiniensis,19.28205128205128
OG_14889,8.275,NA,3.666666666666667,4.608333333333333,Acropora pulchra,8.275
OG_17453,NA,7.052631578947367,2.461538461538462,4.591093117408905,Porites evermanni,7.052631578947367
OG_17286,NA,0.31578947368421045,4.871794871794871,4.556005398110661,Pocillopora tuahiniensis,4.871794871794871
OG_16879,NA,2,6.384615384615384,4.384615384615384,Pocillopora tuahiniensis,6.384615384615384
OG_12475,4.425,0.052631578947368446,NA,4.372368421052632,Acropora pulchra,4.425
OG_12805,12.425,8.157894736842106,NA,4.2671052631578945,Acropora pulchra,12.425
OG_12406,4.775000000000001,0.5263157894736843,NA,4.248684210526317,Acropora pulchra,4.775000000000001
OG_17347,NA,0,4.076923076923077,4.076923076923077,Pocillopora tuahiniensis,4.076923076923077
OG_12160,25.45,28.842105263157897,NA,3.392105263157898,Porites evermanni,28.842105263157897
OG_10472,8.024999999999997,4.6842105263157885,NA,3.3407894736842083,Acropora pulchra,8.024999999999997
OG_12476,3.825,0.7368421052631581,NA,3.088157894736842,Acropora pulchra,3.825
OG_12019,3.175,0.1052631578947369,NA,3.069736842105263,Acropora pulchra,3.175
OG_10907,5.949999999999998,2.894736842105263,NA,3.0552631578947356,Acropora pulchra,5.949999999999998
OG_11359,8.075,5.631578947368421,NA,2.443421052631578,Acropora pulchra,8.075
OG_16139,NA,0,2.1025641025641026,2.1025641025641026,Pocillopora tuahiniensis,2.1025641025641026
OG_17100,NA,5.5,3.4615384615384617,2.0384615384615383,Porites evermanni,5.5
OG_13451,437.075,438.8421052631579,NA,1.76710526315793,Porites evermanni,438.8421052631579
OG_14763,1.875,NA,0.12820512820512822,1.7467948717948718,Acropora pulchra,1.875
OG_11541,1.9749999999999999,3.7105263157894743,NA,1.7355263157894745,Porites evermanni,3.7105263157894743
OG_14156,7.450000000000001,NA,5.846153846153846,1.6038461538461553,Acropora pulchra,7.450000000000001
OG_16092,NA,13.76315789473684,12.358974358974358,1.404183535762483,Porites evermanni,13.76315789473684
OG_16389,NA,14.578947368421053,15.974358974358973,1.3954116059379196,Pocillopora tuahiniensis,15.974358974358973
OG_13239,69.425,68.07894736842105,NA,1.3460526315789423,Acropora pulchra,69.425
OG_11171,4.4,5.605263157894737,NA,1.2052631578947368,Porites evermanni,5.605263157894737
OG_13149,8.75,7.63157894736842,NA,1.1184210526315796,Acropora pulchra,8.75
OG_12613,2.0750000000000006,1.0263157894736843,NA,1.0486842105263163,Acropora pulchra,2.0750000000000006
OG_13032,2.25,1.3157894736842106,NA,0.9342105263157894,Acropora pulchra,2.25
OG_15877,NA,20.657894736842103,19.743589743589745,0.9143049932523581,Porites evermanni,20.657894736842103
OG_13031,0.825,0,NA,0.825,Acropora pulchra,0.825
OG_11543,0.30000000000000004,1.0263157894736838,NA,0.7263157894736838,Porites evermanni,1.0263157894736838
OG_14365,2.625,NA,2.6153846153846154,0.009615384615384581,Acropora pulchra,2.625
OG_13518,NA,1.894736842105263,NA,0,Porites evermanni,1.894736842105263
OG_13526,NA,0.15789473684210523,NA,0,Porites evermanni,0.15789473684210523
OG_13529,NA,0,NA,0,Porites evermanni,0
OG_13566,NA,0,NA,0,Porites evermanni,0
OG_13594,NA,2.526315789473684,NA,0,Porites evermanni,2.526315789473684
OG_13639,NA,0.31578947368421045,NA,0,Porites evermanni,0.31578947368421045
OG_13647,NA,3.8157894736842106,NA,0,Porites evermanni,3.8157894736842106
OG_13667,NA,0,NA,0,Porites evermanni,0
OG_13673,NA,0.605263157894737,NA,0,Porites evermanni,0.605263157894737
OG_13681,NA,0.8684210526315791,NA,0,Porites evermanni,0.8684210526315791
OG_13684,NA,1.2894736842105263,NA,0,Porites evermanni,1.2894736842105263
OG_13685,NA,129.10526315789474,NA,0,Porites evermanni,129.10526315789474
OG_13691,NA,3.0789473684210527,NA,0,Porites evermanni,3.0789473684210527
OG_13702,NA,2.5263157894736836,NA,0,Porites evermanni,2.5263157894736836
OG_13752,NA,0,NA,0,Porites evermanni,0
OG_15569,NA,NA,7.17948717948718,0,Pocillopora tuahiniensis,7.17948717948718
OG_15594,NA,NA,17.461538461538467,0,Pocillopora tuahiniensis,17.461538461538467
OG_15604,NA,NA,6.102564102564102,0,Pocillopora tuahiniensis,6.102564102564102
OG_15617,NA,NA,8.025641025641027,0,Pocillopora tuahiniensis,8.025641025641027
OG_15627,NA,NA,95.56410256410258,0,Pocillopora tuahiniensis,95.56410256410258
OG_15644,NA,NA,12.435897435897436,0,Pocillopora tuahiniensis,12.435897435897436
OG_15648,NA,NA,2.717948717948719,0,Pocillopora tuahiniensis,2.717948717948719
OG_15655,NA,NA,2.5384615384615374,0,Pocillopora tuahiniensis,2.5384615384615374
