group_id,apul_mean,peve_mean,ptua_mean
OG_00030,134.7,97.36842105263159,328.33333333333337
OG_00171,1723.375,636.6842105263158,474.8205128205128
OG_00176,18.8,9.657894736842106,25.641025641025642
OG_00246,488.075,173.31578947368425,32
OG_00297,87.075,24.657894736842106,170.4102564102564
OG_00298,14.95,17.5,41.94871794871795
OG_00302,4.925,1.1578947368421049,11.769230769230768
OG_00305,250.525,115.34210526315788,160.46153846153845
OG_00314,7073.050000000001,1763.342105263158,15452.538461538461
OG_00355,291.25,293.89473684210526,3798.230769230769
OG_00378,27.775,11.447368421052634,24.15384615384615
OG_00430,292.6499999999999,1011.078947368421,1480.7948717948718
OG_00460,82.75,80.21052631578948,175.12820512820514
OG_00466,573.025,1397.9736842105262,318.15384615384613
OG_00510,8326.325,628.8421052631579,1133.871794871795
OG_00514,35.225,50.13157894736842,60.51282051282051
OG_00572,1136.95,309.5526315789474,370.2307692307692
OG_00632,30.925,2.157894736842105,82.33333333333333
OG_00643,389.325,70.07894736842107,7.102564102564102
OG_00752,467.525,1774.7368421052631,1088.5641025641025
OG_00807,1342.475,1250.157894736842,694.1282051282051
OG_00842,39.85,13.342105263157896,242.35897435897436
OG_00843,13809.55,4529.763157894737,58015.23076923077
OG_01023,2646.75,251.73684210526318,1205.923076923077
OG_01117,621.55,371.2368421052632,457.6153846153846
OG_01121,6.125,817.0263157894736,1049.6666666666667
OG_01147,1738,142.8421052631579,224.87179487179486
OG_01155,4164.8,1120.6052631578948,6415.923076923076
OG_01177,415.05000000000007,2143.3947368421054,5383.128205128205
OG_01223,164.05,118.13157894736841,1105.3333333333335
OG_01277,325.05,47.868421052631575,167.5128205128205
OG_01312,472.15,745,594.1794871794872
OG_01317,955.4,553.2105263157894,1478.179487179487
OG_01353,132.35,418.2368421052632,62.128205128205124
OG_01354,1417.925,676.6052631578948,313.79487179487177
OG_01384,57.35,97.39473684210526,236.43589743589743
OG_01414,29.575,9.473684210526315,7.256410256410257
OG_01452,1007.2,1686.8157894736842,1419.6410256410256
OG_01475,605.35,1137.9473684210527,150.41025641025644
OG_01486,2228.5,8346.578947368422,7334.564102564103
OG_01489,930.6,1495.5263157894738,2460.897435897436
OG_01568,0,28.94736842105263,25.948717948717945
OG_01579,17.225,129.31578947368422,242.6153846153846
OG_01608,576.375,996.0263157894736,1427.102564102564
OG_01611,321,239.5,467.64102564102564
OG_01630,1179.9,2142.7105263157896,5168.51282051282
OG_01724,600.725,123.07894736842107,219.28205128205127
OG_01727,141.075,92.92105263157893,13.179487179487179
OG_01747,70.95,1386.9736842105262,845.5128205128206
OG_01748,23.225,31.86842105263158,47.35897435897436
OG_01753,6.625,0.23684210526315785,2.974358974358974
OG_01758,135.4,204,246.3846153846154
OG_01781,276.675,141.05263157894737,1503.769230769231
OG_01981,971.45,1972.2894736842104,976.1538461538462
OG_01999,119.05,34.973684210526315,68.07692307692308
OG_02000,127.6,199.71052631578948,1517.4358974358975
OG_02012,201.225,403.7105263157895,666.1282051282051
OG_02070,75.17500000000001,12.105263157894733,10.512820512820515
OG_02088,19620.7,38810.65789473683,9558.48717948718
OG_02090,614.35,652.6578947368422,786.6923076923077
OG_02102,134.5,54.184210526315795,412.33333333333337
OG_02124,5432.225,2709.1052631578946,1802.230769230769
OG_02146,743.075,96.71052631578948,48.69230769230769
OG_02148,233.97499999999997,139,166.66666666666666
OG_02149,47.775,146.18421052631578,97.10256410256412
OG_02163,606.5,21.05263157894737,361
OG_02176,198.15,89.39473684210526,337.69230769230774
OG_02184,1149.8,227.8684210526316,618.0769230769231
OG_02186,83.02500000000002,4.552631578947367,49.07692307692307
OG_02190,2850.125,1173.6842105263158,3316.9230769230767
OG_02219,508.55,260.2894736842106,452.1794871794872
OG_02220,587.225,272.5526315789474,1009.5897435897435
OG_02260,499.80000000000007,149.1578947368421,369.0769230769231
OG_02316,1463.2999999999997,112.15789473684212,533.5384615384615
OG_02317,5936,985.0263157894736,7404.25641025641
OG_02358,352.125,178.3947368421053,756.025641025641
OG_02408,183.325,22.789473684210527,34.74358974358974
OG_02439,130.69999999999996,427.65789473684214,1341.4358974358975
OG_02537,375.375,17.23684210526316,138.64102564102564
OG_02619,11.975,14.263157894736842,31.82051282051282
OG_02666,1896.725,497.02631578947364,2396.6153846153848
OG_02690,260.2,52.55263157894737,585.4102564102565
OG_02924,22.05,0.23684210526315794,3.1025641025641026
OG_02935,29.975,67.26315789473685,253.82051282051282
OG_02967,44.025,6.868421052631579,3897.0769230769233
OG_03267,420.25,86.13157894736841,122.30769230769229
OG_03268,267.475,64.34210526315789,36.94871794871794
OG_03269,1488.6,340.92105263157885,1547.2051282051282
OG_03270,220.9,36.28947368421053,595
OG_03288,280.1,13.447368421052632,499.61538461538464
OG_03289,94.925,11.947368421052632,134.28205128205127
OG_03291,410.125,413.7105263157895,1184.4871794871794
OG_03298,1244,130.5263157894737,218.6153846153846
OG_03330,1517.875,429.8157894736842,932.7692307692308
OG_03429,239.6,19.18421052631579,591.9230769230769
OG_03451,721.775,5829.184210526316,1606.2051282051282
OG_03484,268,30.526315789473685,28.153846153846153
OG_03626,257.125,35.39473684210526,370.35897435897436
OG_03628,357.3,434.6578947368421,375.3076923076923
OG_03671,10543.15,9637.473684210527,1982.3076923076928
OG_03673,205.025,555.4473684210526,1685.5384615384617
OG_03780,573.825,90.71052631578947,1627.2564102564102
OG_03850,2.475,51.76315789473684,36.15384615384615
OG_03856,9.1,4.473684210526316,31.435897435897438
OG_03857,42.925,26.368421052631582,68.07692307692308
OG_04115,1200.225,83.94736842105263,163.33333333333334
OG_04165,555.3,781.8947368421052,600.025641025641
OG_04209,2.275,61.76315789473685,264
OG_04238,794.3,5250.631578947368,894.2307692307692
OG_04243,437.45,120.5263157894737,1080.3076923076924
OG_04247,1253.55,757.578947368421,348.64102564102564
OG_04327,2614.1,1095.0263157894738,2405.230769230769
OG_04331,133.475,29.26315789473684,96.23076923076923
OG_04372,73.2,20.02631578947368,368.7692307692308
OG_04443,655.9,206.94736842105263,159.94871794871796
OG_04467,3.3250000000000006,0.868421052631579,50.717948717948715
OG_04514,2253.1,72.92105263157895,1027.5641025641025
OG_04515,74.625,29.157894736842103,304.6923076923077
OG_04537,207.2,20.36842105263158,102.71794871794872
OG_04538,1324.1,507.94736842105266,325.79487179487177
OG_04547,503.775,1144.3684210526317,1200.3589743589744
OG_04560,15388.85,9434.815789473683,27845.846153846152
OG_04651,900.225,146.65789473684214,1423.948717948718
OG_04694,432.225,323.8157894736842,694
OG_04698,36.375,141.6578947368421,73.66666666666666
OG_04723,626.375,188.92105263157896,991.0512820512821
OG_04756,16.95,69,20.153846153846153
OG_04789,1595.225,913.7894736842105,867.1538461538462
OG_04799,619.85,2456.710526315789,566.7179487179487
OG_05010,143.7,22.263157894736835,35.23076923076923
OG_05087,506.325,84.39473684210526,598.7435897435897
OG_05121,6128.4,2264.421052631579,7008.717948717948
OG_05210,419.05,412.7368421052632,528.025641025641
OG_05228,1.3500000000000003,9.105263157894736,7.974358974358973
OG_05250,298.95,1.263157894736842,1.230769230769231
OG_05303,35.075,0,6.410256410256411
OG_05304,104.525,9.052631578947368,257.8205128205128
OG_05308,655.425,242.65789473684214,420.71794871794873
OG_05366,534.875,383.6052631578947,1371
OG_05367,1977.025,1965.4473684210527,1610.871794871795
OG_05498,422.525,294.57894736842104,440.58974358974353
OG_05514,623.2749999999999,1821.2894736842104,1264.3333333333335
OG_05568,288.275,49.78947368421053,140.84615384615384
OG_05637,54.400000000000006,131.0263157894737,32.3076923076923
OG_05666,14.825,113.21052631578948,261.12820512820514
OG_05713,488.3,162.55263157894737,432.64102564102564
OG_05717,26.025,21.44736842105263,2.128205128205128
OG_05718,842.075,1307.7105263157896,1847.6923076923076
OG_05749,867.225,2296.5,470.2307692307692
OG_05819,45.975,21.605263157894733,137.66666666666669
OG_05856,568.175,254.34210526315786,481.6923076923077
OG_05874,12015.625,6150.5,18225.615384615383
OG_05875,9766.5,2487.789473684211,6951.5641025641025
OG_05950,73.65,42.315789473684205,309.43589743589746
OG_05952,261.80000000000007,149.97368421052633,467
OG_06004,818.575,721.2631578947369,1294.051282051282
OG_06101,73.4,221.07894736842104,4331.820512820512
OG_06119,6607.125,406.6052631578947,8902.897435897436
OG_06152,2719.425,1686.9210526315787,8994.71794871795
OG_06158,138.55,67.39473684210526,192.15384615384613
OG_06181,5187.75,4934.157894736842,4610.128205128205
OG_06198,1135.675,832.7105263157895,2360.923076923077
OG_06234,61.27500000000001,2,440.71794871794873
OG_06236,278.675,77.73684210526315,117.66666666666666
OG_06247,59.125,30.5,103.43589743589743
OG_06279,828.7999999999998,1387.657894736842,5281.153846153848
OG_06373,25.25,7.921052631578948,149.64102564102564
OG_06384,331.25,177.92105263157896,1202.7435897435898
OG_06430,1012.2250000000001,245.0263157894737,1763.102564102564
OG_06592,264.725,600.5263157894736,956.3333333333334
OG_06599,260.7,731.7631578947369,1540.3846153846155
OG_06607,509.35,250.28947368421052,108.64102564102564
OG_06610,166.5,52.315789473684205,444.8205128205128
OG_06616,110.25,133.1315789473684,46.38461538461539
OG_06655,33.6,7.921052631578945,38.128205128205124
OG_06670,1819.75,691.2894736842106,1103.3076923076924
OG_06711,3.2249999999999996,6.710526315789474,168.4102564102564
OG_06712,5.825,252.3684210526316,555.2051282051282
OG_06717,625.95,720.2631578947369,447.2564102564103
OG_06719,302.575,452.7631578947369,926.3846153846155
OG_06754,250.07499999999996,749.0526315789474,585.6923076923077
OG_06775,138.875,116.89473684210526,334.8974358974359
OG_06875,82.6,20.342105263157897,219.10256410256412
OG_06908,5.575,2.657894736842106,108.76923076923077
OG_06922,284.775,552.0526315789474,306.71794871794873
OG_06931,227.625,154.10526315789474,885.1794871794872
OG_06954,91.35,52.55263157894737,77.46153846153847
OG_06955,338.55,303.9736842105263,460.0769230769231
OG_06998,3730.9249999999997,6496.9473684210525,2571.897435897435
OG_06999,83.55,20.44736842105263,11.974358974358973
OG_07000,3251.0500000000006,2319.421052631579,1616.5641025641028
OG_07042,283.625,114.84210526315789,396.1794871794872
OG_07150,261.075,94.73684210526315,385.4102564102564
OG_07153,6.925000000000002,139.73684210526315,119.1025641025641
OG_07183,174.5,161.94736842105266,931.2564102564103
OG_07252,84.2,191.10526315789474,126.97435897435898
OG_07265,12.425,54.57894736842106,6.102564102564102
OG_07330,117.42499999999998,9.763157894736842,70.76923076923077
OG_07331,252.275,671.3684210526314,30.615384615384617
OG_07389,833.025,212.05263157894737,186.25641025641025
OG_07394,748.2249999999999,53.236842105263165,1452.948717948718
OG_07404,462.7,733.4736842105264,1121.6923076923076
OG_07508,1076.075,53.94736842105264,339.1794871794872
OG_07531,41.625,19.315789473684212,24.25641025641026
OG_07620,576.325,910.3157894736842,353.025641025641
OG_07641,1324.2,2830.710526315789,2880.205128205128
OG_07772,278.6,3.894736842105263,50.82051282051282
OG_07807,962.3499999999999,753.9736842105262,597.8461538461538
OG_07821,9.75,13.552631578947368,42
OG_07822,24.524999999999995,7.710526315789474,66.38461538461539
OG_07836,1629.6,2248,581.1025641025642
OG_07892,1151.775,279.47368421052636,415.0769230769231
OG_07958,102.35,54.65789473684211,903.3333333333333
OG_08077,104.85,31.97368421052632,127.12820512820512
OG_08083,53.7,38.078947368421055,453.6153846153846
OG_08096,8.850000000000003,177.6315789473684,1484.5384615384617
OG_08143,315.3500000000001,572.3421052631579,693.3846153846154
OG_08144,94.65,514.578947368421,305.8205128205128
OG_08145,55.45,17.55263157894737,283.0769230769231
OG_08192,53.3,55.44736842105264,60.74358974358974
OG_08259,134.15,53.71052631578947,236.43589743589743
OG_08271,359.925,253.42105263157896,1615.2820512820513
OG_08331,21.225,81.73684210526315,453.61538461538464
OG_08347,2081.05,746.9736842105264,2235.3076923076924
OG_08432,411.575,62.421052631578945,136.46153846153845
OG_08497,428.45,172.26315789473682,177.3846153846154
OG_08528,75.02500000000002,114.71052631578948,6.384615384615384
OG_08545,234.25,568.1315789473684,3131.1794871794873
OG_08622,1106.7,1199.0263157894738,1980.051282051282
OG_08639,5043.175,3664.6052631578946,11533.948717948719
OG_08658,918.35,240.73684210526318,560.4358974358975
OG_08663,96.75,17.07894736842105,194.35897435897436
OG_08717,293.625,26.473684210526315,32.743589743589745
OG_08768,8.175,40.868421052631575,84.38461538461539
OG_08793,79.2,133.6315789473684,169.53846153846158
OG_08842,383.125,600.2368421052631,6634.333333333334
OG_08849,5.4,4.578947368421051,192.94871794871793
OG_08856,503.3,518.9736842105264,637.4871794871794
OG_08874,520.55,69.92105263157895,788.2307692307692
OG_08878,1812.75,2253.8421052631575,3576.5128205128203
OG_08914,686.675,31.236842105263158,19.666666666666664
OG_08920,189.75,1102.8157894736842,521.2564102564103
OG_09003,77.15,87.5,457.66666666666663
OG_09024,1702.825,158.26315789473685,650.7948717948718
OG_09106,373.2,315.92105263157896,510.9230769230769
OG_09174,59.22500000000001,110.73684210526315,856.7179487179487
OG_09247,9376.1,29292.684210526313,25625.20512820513
OG_09310,184.75,335.8421052631579,957.3589743589743
OG_09423,454.85,798,1129.076923076923
OG_09424,374.1,745.6052631578948,735.6666666666666
OG_09455,1128.125,3249.4736842105262,3602.333333333333
OG_09486,776.6499999999999,1611.6315789473683,1364.923076923077
OG_09487,1195.8,1852.9736842105262,1975.4615384615383
OG_09511,641.275,555.8684210526316,523.7435897435897
OG_09596,41007.225,420.3157894736842,50621.05128205128
OG_09597,1519.7000000000003,3742.0526315789475,5427.384615384615
OG_09598,4014.375,1525.6052631578946,7216.74358974359
OG_09638,26.15,0,1.9487179487179487
OG_09657,1591.8,434.8421052631579,1347.051282051282
OG_09796,861.3250000000002,176.31578947368422,736.2820512820513
OG_09806,3808.4,10656.684210526317,15085.205128205129
OG_09896,4684.875,1832.2894736842104,1017.1025641025642
OG_09897,17.2,23.57894736842105,27.692307692307693
OG_09942,441.05,57.3421052631579,545.8205128205128
OG_09969,517.525,951.2105263157895,238.25641025641025
OG_09986,272.725,46.94736842105263,238.05128205128207
OG_10002,4166.55,1443.5526315789473,12111.948717948719
OG_10004,502.925,129.10526315789474,106.28205128205128
OG_10007,12979.424999999997,1715.2368421052631,5379.7692307692305
OG_10008,580.95,3756.026315789474,719.8717948717949
OG_10039,202.525,88.94736842105263,548.3589743589744
OG_10055,1453.75,95.10526315789474,1686.3589743589744
OG_10109,202.9,240.18421052631575,248.53846153846155
OG_10121,340.95,366.52631578947364,925.1538461538462
OG_10183,79.45,1153.6842105263156,163.46153846153845
OG_10205,1202.775,376.6578947368421,695.1538461538462
OG_10251,NA,38.10526315789474,1.717948717948718
OG_10265,NA,366.1842105263158,1140.6153846153845
OG_10267,NA,10881.552631578947,11976.02564102564
OG_10274,NA,4.421052631578947,11.051282051282051
OG_10332,NA,1235.078947368421,8113.692307692308
OG_10350,139.725,3.7894736842105265,NA
OG_10355,45.85,4.052631578947367,NA
OG_10367,154.825,196.1578947368421,NA
OG_10450,951.3,6.657894736842104,NA
