group_id,apul_mean,peve_mean,ptua_mean
OG_10472,8.024999999999997,4.6842105263157885,NA
OG_10475,35.675,23.21052631578947,NA
OG_10480,253.55,124.81578947368422,NA
OG_10509,266.475,94.89473684210527,NA
OG_10515,13.375,1.0263157894736843,NA
OG_10516,169.29999999999998,30.947368421052637,NA
OG_10520,17.274999999999995,1.8157894736842106,NA
OG_10522,5.95,28.05263157894737,NA
OG_10523,1751.5,17.894736842105264,NA
OG_10525,164.85000000000002,30.105263157894736,NA
OG_10579,189.05,275.8157894736843,NA
OG_10584,144.65,13.657894736842103,NA
OG_10675,379.9750000000001,949.3684210526316,NA
OG_10681,490.8,55,NA
OG_10758,67.85,44.1578947368421,NA
OG_10759,1.2000000000000004,138.05263157894734,NA
OG_10811,26.3,19.55263157894737,NA
OG_10812,107.825,328.6315789473685,NA
OG_10814,23.525000000000002,56.52631578947368,NA
OG_10815,50.474999999999994,111.8157894736842,NA
OG_10818,264.45,45.526315789473685,NA
OG_10838,18.625,0,NA
OG_10907,5.949999999999998,2.894736842105263,NA
OG_10936,114.075,80.02631578947368,NA
OG_10937,82.225,4.526315789473683,NA
OG_10938,82.5,111.6842105263158,NA
OG_10988,2923.6,5.526315789473684,NA
OG_11017,5.7,23.92105263157895,NA
OG_11019,22.9,54.815789473684205,NA
OG_11038,100.025,210.23684210526318,NA
OG_11074,223.85000000000002,78.5,NA
OG_11084,52.19999999999999,35.6578947368421,NA
OG_11156,2131.85,0.21052631578947376,NA
OG_11171,4.4,5.605263157894737,NA
OG_11215,19,7.289473684210526,NA
OG_11234,29.475,4.86842105263158,NA
OG_11245,115.775,59.34210526315788,NA
OG_11291,18.025,90.55263157894736,NA
OG_11292,36.375,26.184210526315795,NA
OG_11296,62.825,9.342105263157894,NA
OG_11307,177.875,6.973684210526316,NA
OG_11359,8.075,5.631578947368421,NA
OG_11360,28.85,11.868421052631579,NA
OG_11365,53.525,21.5,NA
OG_11379,420.9750000000001,233.73684210526318,NA
OG_11380,8.45,30.815789473684205,NA
OG_11381,4.075,12.421052631578945,NA
OG_11419,1466,2.289473684210525,NA
OG_11420,58.025000000000006,15.552631578947368,NA
OG_11423,20.9,10.921052631578949,NA
OG_11429,168.075,78.92105263157893,NA
OG_11541,1.9749999999999999,3.7105263157894743,NA
OG_11543,0.30000000000000004,1.0263157894736838,NA
OG_11615,97.65,15.26315789473684,NA
OG_11642,162.55,93.76315789473685,NA
OG_11644,0.525,8.921052631578947,NA
OG_11653,27.425,53.63157894736842,NA
OG_11762,159.875,1.0263157894736836,NA
OG_11794,237.6,128.94736842105263,NA
OG_11812,245.9,42.315789473684205,NA
OG_11813,1160.0250000000003,291.2894736842106,NA
OG_11831,674.825,417.2894736842105,NA
OG_11833,1530.7,9.263157894736837,NA
OG_11839,369.6,58.421052631578945,NA
OG_11852,236.675,7.736842105263158,NA
OG_11870,113.67500000000001,324.07894736842104,NA
OG_11899,145.75,159.4736842105263,NA
OG_11900,25.9,7.18421052631579,NA
OG_11907,32.6,2.421052631578947,NA
OG_11957,145.025,86.1842105263158,NA
OG_11964,70.3,1.368421052631579,NA
OG_11983,15.9,7.3157894736842115,NA
OG_11984,164.17500000000004,319.94736842105266,NA
OG_12007,67.025,54.36842105263159,NA
OG_12019,3.175,0.1052631578947369,NA
OG_12031,211.25,314.2631578947368,NA
OG_12032,142.3,709.8684210526316,NA
OG_12046,86.575,61.39473684210526,NA
OG_12050,78.75,241,NA
OG_12102,27.775,12.342105263157894,NA
OG_12107,1505.125,499.0789473684211,NA
OG_12108,1279.6,1944.342105263158,NA
OG_12109,506.775,67.47368421052632,NA
OG_12125,140.44999999999996,52.47368421052632,NA
OG_12160,25.45,28.842105263157897,NA
OG_12162,12.324999999999998,581.8947368421052,NA
OG_12163,12.324999999999998,247.81578947368425,NA
OG_12165,619.2,355.7368421052632,NA
OG_12166,254.15,330.3684210526315,NA
OG_12242,112.625,161.15789473684214,NA
OG_12248,151.725,50.10526315789474,NA
OG_12286,4548.850000000001,46.76315789473684,NA
OG_12318,2.9500000000000006,12.973684210526315,NA
OG_12320,182.05,1.6578947368421049,NA
OG_12331,556.825,4458.578947368422,NA
OG_12369,714.375,411.57894736842104,NA
OG_12371,78,24.421052631578945,NA
OG_12406,4.775000000000001,0.5263157894736843,NA
OG_12424,248.7,264.1842105263158,NA
OG_12447,1569.25,908.6578947368421,NA
OG_12475,4.425,0.052631578947368446,NA
OG_12476,3.825,0.7368421052631581,NA
OG_12496,113.825,17.73684210526316,NA
OG_12518,342.25,360.7105263157894,NA
OG_12560,117.45,15.5,NA
OG_12568,983.0499999999998,1851.7105263157896,NA
OG_12611,365.175,216.6052631578947,NA
OG_12612,247.025,209.6315789473684,NA
OG_12613,2.0750000000000006,1.0263157894736843,NA
OG_12616,25.4,12.657894736842104,NA
OG_12645,98.02500000000002,7.552631578947367,NA
OG_12646,19.475000000000005,3.2894736842105257,NA
OG_12647,14.875,9.552631578947368,NA
OG_12683,321.175,66,NA
OG_12722,2720.425,431,NA
OG_12785,440.4750000000001,177.26315789473688,NA
OG_12805,12.425,8.157894736842106,NA
OG_12837,13.925,27.31578947368421,NA
OG_12844,27.175,1.131578947368421,NA
OG_12878,1866.3,3003.1052631578946,NA
OG_12880,5899.225,5192.684210526316,NA
OG_12888,1160.55,1735.7105263157896,NA
OG_12889,19.1,11.210526315789474,NA
OG_12927,48.8,12.86842105263158,NA
OG_12952,1732.0750000000003,0.18421052631578952,NA
OG_12972,31.25,41.78947368421053,NA
OG_12990,103.675,71.15789473684211,NA
OG_13013,213.225,483.2631578947369,NA
OG_13016,104.875,73.6842105263158,NA
OG_13026,14.15,35.26315789473684,NA
OG_13031,0.825,0,NA
OG_13032,2.25,1.3157894736842106,NA
OG_13033,5.449999999999999,0,NA
OG_13050,35464,38991.71052631579,NA
OG_13059,0.925,9.23684210526316,NA
OG_13066,2094.775,18347.26315789474,NA
OG_13091,288.05,17.55263157894737,NA
OG_13149,8.75,7.63157894736842,NA
OG_13153,139.4,30.73684210526316,NA
OG_13154,22.350000000000005,3.236842105263158,NA
OG_13190,159.625,140.07894736842104,NA
OG_13191,259.65,34.26315789473684,NA
OG_13197,1957.55,451.42105263157896,NA
OG_13201,50.95,839.2631578947369,NA
OG_13211,179.975,26.73684210526316,NA
OG_13214,0,85.71052631578948,NA
OG_13215,12.575,0,NA
OG_13239,69.425,68.07894736842105,NA
OG_13334,57.675,85.73684210526316,NA
OG_13428,134.35000000000002,427.57894736842104,NA
OG_13451,437.075,438.8421052631579,NA
OG_13465,310,192.78947368421052,NA
OG_13466,145.325,77.39473684210527,NA
OG_13481,10.9,206.73684210526318,NA
OG_13484,420.725,1432.736842105263,NA
OG_13518,NA,1.894736842105263,NA
OG_13526,NA,0.15789473684210523,NA
OG_13529,NA,0,NA
OG_13566,NA,0,NA
OG_13594,NA,2.526315789473684,NA
OG_13639,NA,0.31578947368421045,NA
OG_13647,NA,3.8157894736842106,NA
OG_13667,NA,0,NA
OG_13673,NA,0.605263157894737,NA
OG_13681,NA,0.8684210526315791,NA
OG_13684,NA,1.2894736842105263,NA
OG_13685,NA,129.10526315789474,NA
OG_13691,NA,3.0789473684210527,NA
OG_13702,NA,2.5263157894736836,NA
OG_13752,NA,0,NA
OG_13792,45.85,NA,59
OG_13877,3.0749999999999984,NA,15.025641025641027
OG_13882,81.875,NA,385.025641025641
OG_13886,67.3,NA,79.12820512820512
OG_13910,32026,NA,33141.48717948718
OG_13916,43.8,NA,13.512820512820513
OG_14012,1595,NA,1086.179487179487
OG_14037,323.9,NA,1028.897435897436
OG_14038,552.675,NA,640.7692307692307
OG_14066,160.175,NA,92.87179487179486
OG_14094,370.525,NA,193.4871794871795
OG_14100,7.375,NA,78.02564102564104
OG_14140,5.975,NA,34.23076923076923
OG_14156,7.450000000000001,NA,5.846153846153846
OG_14158,105.97499999999998,NA,16.94871794871795
OG_14180,2.7750000000000004,NA,2643.4358974358975
OG_14189,81.425,NA,3.2307692307692313
OG_14206,14.15,NA,4.076923076923077
OG_14257,46.075,NA,351
OG_14262,4.4,NA,824.4358974358975
OG_14276,733.775,NA,988.2564102564103
OG_14279,19,NA,38.05128205128206
OG_14295,0.049999999999999975,NA,13.333333333333332
OG_14322,62.825,NA,3.487179487179487
OG_14365,2.625,NA,2.6153846153846154
OG_14380,90.25,NA,108.92307692307693
OG_14381,420.9750000000001,NA,520.3589743589743
OG_14382,21.95,NA,473.61538461538464
OG_14407,3125.6,NA,1671.5384615384614
OG_14408,20.9,NA,31.205128205128204
OG_14455,15.475,NA,1295.7435897435898
OG_14500,62.975,NA,116.51282051282053
OG_14505,1307.15,NA,3601.794871794872
OG_14514,874.525,NA,952.1025641025641
OG_14540,655.9,NA,610.6153846153846
OG_14547,566.3,NA,501.7179487179487
OG_14563,52.075,NA,277.025641025641
OG_14588,456.45,NA,259.94871794871796
OG_14612,53.1,NA,87.71794871794872
OG_14615,245.9,NA,19.12820512820513
OG_14623,674.825,NA,431.9230769230769
OG_14626,259.6,NA,11.58974358974359
OG_14627,181.7,NA,256.5128205128205
OG_14674,145.75,NA,232.74358974358975
OG_14681,6.1,NA,0.4358974358974358
OG_14685,788.525,NA,322.56410256410254
OG_14710,140.7,NA,196.82051282051282
OG_14711,4.775,NA,27.051282051282055
OG_14752,10.649999999999999,NA,2.3846153846153846
OG_14763,1.875,NA,0.12820512820512822
OG_14790,18577.2,NA,28991.641025641024
OG_14792,766.4,NA,2839.025641025641
OG_14793,226.025,NA,2772.435897435897
OG_14803,80.725,NA,1729.897435897436
OG_14804,76.5,NA,26.74358974358974
OG_14889,8.275,NA,3.666666666666667
OG_14901,50.925,NA,329.9230769230769
OG_14915,146.1,NA,687.2051282051283
OG_14942,82.975,NA,136.6153846153846
OG_14994,0.575,NA,16.923076923076923
OG_15009,7.75,NA,186.94871794871796
OG_15020,2.675,NA,18.769230769230766
OG_15021,9.95,NA,28.512820512820515
OG_15060,52.125,NA,13.923076923076923
OG_15070,47.20000000000001,NA,55.56410256410256
OG_15086,103.625,NA,149.25641025641025
OG_15087,27.725,NA,5.923076923076923
OG_15089,98.02500000000002,NA,112.6153846153846
OG_15121,2720.425,NA,1751.3333333333333
OG_15137,1236.225,NA,449.9230769230769
OG_15140,63.575,NA,385.15384615384613
OG_15208,288.95,NA,1010.9230769230769
OG_15283,8.25,NA,570.1794871794874
OG_15303,5472.524999999999,NA,2852.7179487179487
OG_15312,86.45,NA,93.02564102564104
OG_15334,412.175,NA,223.5128205128205
OG_15374,9.425000000000002,NA,55.38461538461539
OG_15375,29.400000000000006,NA,94.28205128205128
OG_15383,542.9,NA,21.512820512820515
OG_15459,176.675,NA,1039.7948717948718
OG_15462,57.675,NA,48.92307692307693
OG_15544,580.925,NA,928.4615384615385
OG_15550,351.575,NA,105.17948717948718
OG_15551,47.5,NA,30.33333333333332
OG_15569,NA,NA,7.17948717948718
OG_15594,NA,NA,17.461538461538467
OG_15604,NA,NA,6.102564102564102
OG_15617,NA,NA,8.025641025641027
OG_15627,NA,NA,95.56410256410258
OG_15644,NA,NA,12.435897435897436
OG_15648,NA,NA,2.717948717948719
OG_15655,NA,NA,2.5384615384615374
OG_15682,NA,35.89473684210526,118.51282051282053
OG_15738,NA,43.131578947368425,298.8205128205128
OG_15754,NA,1.3684210526315792,8.87179487179487
OG_15759,NA,1548.421052631579,21843.102564102563
OG_15761,NA,6.18421052631579,105.7948717948718
OG_15796,NA,41.78947368421053,4.820512820512821
OG_15815,NA,31.28947368421053,161.4871794871795
OG_15816,NA,74.94736842105264,155.5897435897436
OG_15831,NA,136.5263157894737,109.33333333333334
OG_15877,NA,20.657894736842103,19.743589743589745
OG_15906,NA,2.6578947368421053,48.07692307692307
OG_15907,NA,16.52631578947368,97.1025641025641
OG_15920,NA,0.28947368421052627,16.461538461538467
OG_16000,NA,2612.815789473684,110.10256410256412
OG_16011,NA,10.5,3.2051282051282057
OG_16092,NA,13.76315789473684,12.358974358974358
OG_16122,NA,21.842105263157897,1.8461538461538458
OG_16139,NA,0,2.1025641025641026
OG_16145,NA,77.28947368421052,461.38461538461536
OG_16158,NA,36.210526315789465,85.97435897435898
OG_16159,NA,7518.631578947369,5025.974358974359
OG_16192,NA,187.73684210526318,302.33333333333337
OG_16209,NA,21.526315789473685,461.6666666666667
OG_16270,NA,25.210526315789473,155.02564102564102
OG_16279,NA,0.44736842105263147,6.4102564102564115
OG_16289,NA,13.894736842105265,30.384615384615383
OG_16307,NA,11.078947368421053,31.97435897435897
OG_16359,NA,28.63157894736841,5.461538461538462
OG_16380,NA,314.7894736842106,728.6666666666667
OG_16383,NA,30.5,415.9487179487179
OG_16389,NA,14.578947368421053,15.974358974358973
OG_16469,NA,0.6315789473684209,13.12820512820513
OG_16485,NA,5.026315789473683,36.48717948717948
OG_16489,NA,51.921052631578945,403.15384615384613
OG_16539,NA,2.6842105263157903,98.28205128205128
OG_16544,NA,5.289473684210526,60.64102564102564
OG_16548,NA,146.81578947368422,173.2051282051282
OG_16573,NA,93.57894736842107,225.5897435897436
OG_16585,NA,12.131578947368421,45.02564102564103
OG_16586,NA,8.842105263157896,44.205128205128204
OG_16592,NA,5083.657894736842,76095.53846153845
OG_16627,NA,16.55263157894737,26.974358974358978
OG_16654,NA,60.73684210526316,222.94871794871796
OG_16665,NA,43.368421052631575,1624.7692307692307
OG_16707,NA,178.31578947368422,101
OG_16731,NA,0.6578947368421052,72.71794871794872
OG_16747,NA,1758.7105263157896,8027.641025641025
OG_16789,NA,211.73684210526318,1049.4358974358975
OG_16844,NA,0.07894736842105261,57.53846153846153
OG_16856,NA,109.94736842105263,2652.128205128205
OG_16862,NA,26.05263157894737,133.12820512820514
OG_16879,NA,2,6.384615384615384
OG_16883,NA,196.81578947368425,6666.025641025641
OG_16944,NA,202.81578947368425,87.07692307692307
OG_16980,NA,49.815789473684205,71.76923076923079
OG_17006,NA,0.05263157894736845,1878.4615384615386
OG_17012,NA,0.6578947368421049,33.82051282051282
OG_17014,NA,4906.078947368422,6216.717948717949
OG_17015,NA,63.02631578947368,72.46153846153847
OG_17027,NA,1,22.025641025641026
OG_17045,NA,47.26315789473684,161.6923076923077
OG_17058,NA,713.9736842105264,449.9230769230769
OG_17098,NA,4.342105263157895,109.92307692307693
OG_17100,NA,5.5,3.4615384615384617
OG_17106,NA,193.68421052631575,336
OG_17124,NA,35.763157894736835,258.84615384615387
OG_17150,NA,0.7105263157894737,6.794871794871795
OG_17157,NA,0.34210526315789475,77.3076923076923
OG_17176,NA,200.10526315789474,475.6153846153846
OG_17186,NA,17.657894736842106,3.3076923076923084
OG_17222,NA,37.94736842105263,3.2307692307692313
OG_17245,NA,31.394736842105267,1.564102564102564
OG_17285,NA,32.973684210526315,174.4871794871795
OG_17286,NA,0.31578947368421045,4.871794871794871
OG_17347,NA,0,4.076923076923077
OG_17389,NA,55.368421052631575,4480.461538461538
OG_17453,NA,7.052631578947367,2.461538461538462
OG_17479,NA,40.60526315789474,7.487179487179486
OG_17483,NA,360.07894736842104,1121.5384615384614
OG_17497,NA,3.342105263157895,130.5128205128205
OG_17533,NA,1.8157894736842106,88.3076923076923
OG_17556,NA,23.42105263157895,12.615384615384617
OG_17591,NA,41.52631578947367,0.7692307692307693
OG_17596,NA,24.736842105263158,1.8205128205128203
OG_17600,NA,97.65789473684211,165
OG_17640,NA,14.526315789473685,19.28205128205128
OG_17646,NA,7.7894736842105265,2119.5897435897436
OG_17666,NA,1231.3157894736846,3285.7179487179483
OG_17739,NA,191.9736842105263,137.5897435897436
OG_17751,NA,113.10526315789473,1769.7179487179487
OG_17800,NA,43.947368421052644,10.333333333333334
OG_17806,NA,27.18421052631579,16.435897435897438
OG_17841,NA,40.3421052631579,21.82051282051282
OG_17849,NA,3.289473684210526,49.43589743589744
OG_17961,NA,4320.605263157895,26394.48717948718
OG_18057,NA,58.921052631578945,231.74358974358975
OG_18058,NA,86.42105263157895,307.1025641025641
OG_18078,NA,66.36842105263159,27.512820512820515
OG_18118,NA,232.34210526315786,250.74358974358975
OG_18159,NA,1.7105263157894737,70.82051282051282
OG_18179,NA,105.42105263157895,506.0769230769231
OG_18223,NA,75.42105263157895,730.2051282051282
OG_18224,NA,1.6842105263157896,38.717948717948715
OG_18229,NA,15.710526315789473,97.64102564102564
OG_18258,NA,67.21052631578948,9.846153846153847
OG_18262,NA,0.263157894736842,66.61538461538461
OG_18263,NA,2.3157894736842106,33.82051282051282
OG_18275,NA,365.3421052631579,429.9230769230769
OG_18285,NA,127.39473684210529,1391.3333333333333
OG_18325,NA,77.55263157894736,0.35897435897435903
